-14,-4,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,guUZJ/YAglr46IE2ks/K90fELrg=
-14,-7,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,jPwSJuZlXs0/fc+4vDXMT1QnCA0=
-6,-5,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,W2JUI36wSR+jUSuYTaJqcwXPQ1s=
-6,-3,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,zJpMRnko+4QqCfHULBMnInMtm5w=
-5,-2,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,guUZJ/YAglr46IE2ks/K90fELrg=
-15,-5,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,guUZJ/YAglr46IE2ks/K90fELrg=
-14,-3,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,guUZJ/YAglr46IE2ks/K90fELrg=
-8,-5,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,W2JUI36wSR+jUSuYTaJqcwXPQ1s=
-14,-6,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,jPwSJuZlXs0/fc+4vDXMT1QnCA0=
-12,-3,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,guUZJ/YAglr46IE2ks/K90fELrg=
-15,-8,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,guUZJ/YAglr46IE2ks/K90fELrg=
-14,-8,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,jPwSJuZlXs0/fc+4vDXMT1QnCA0=
-7,-1,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,guUZJ/YAglr46IE2ks/K90fELrg=
-6,-2,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,guUZJ/YAglr46IE2ks/K90fELrg=
-6,-1,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,guUZJ/YAglr46IE2ks/K90fELrg=
-8,-3,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,guUZJ/YAglr46IE2ks/K90fELrg=
-12,-8,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,t9wmsRi8/Zva4MPDppdKrXqrfHM=
-13,-8,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,jPwSJuZlXs0/fc+4vDXMT1QnCA0=
-7,-2,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,guUZJ/YAglr46IE2ks/K90fELrg=
-8,-1,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,guUZJ/YAglr46IE2ks/K90fELrg=
-7,-3,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,guUZJ/YAglr46IE2ks/K90fELrg=
-8,-2,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,guUZJ/YAglr46IE2ks/K90fELrg=
-7,-4,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,guUZJ/YAglr46IE2ks/K90fELrg=
-14,-5,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,jPwSJuZlXs0/fc+4vDXMT1QnCA0=
-9,-5,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,+/IXlbehYJGEkD7EjUj9Sexn4AA=
-11,-8,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,t9wmsRi8/Zva4MPDppdKrXqrfHM=
-10,-8,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,+/IXlbehYJGEkD7EjUj9Sexn4AA=
-4,-8,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-5,-8,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,dMfFr0FMtpkYweP7uPKzDoJnv1A=
-1,-5,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,0e7RgElVfkTnRQkPAaR0sB0D8QA=
-1,-4,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,/tOB7aKWsIGFFhqEfWySE9tyqaA=
-10,-9,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-9,-10,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-10,-10,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-1,-6,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,0e7RgElVfkTnRQkPAaR0sB0D8QA=
-9,-9,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-6,-10,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-16,-6,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,guUZJ/YAglr46IE2ks/K90fELrg=
-8,-10,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-8,-9,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-16,-7,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,guUZJ/YAglr46IE2ks/K90fELrg=
-3,-8,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-5,-10,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-7,-10,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-16,-8,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,guUZJ/YAglr46IE2ks/K90fELrg=
-5,-9,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-10,-1,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,guUZJ/YAglr46IE2ks/K90fELrg=
-3,-6,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,AhmLgDEThJ/pPuNQS3sxLe/vbYQ=
-3,-7,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-2,-6,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,0e7RgElVfkTnRQkPAaR0sB0D8QA=
-6,-9,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-7,-9,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-6,-8,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,dMfFr0FMtpkYweP7uPKzDoJnv1A=
-8,-8,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,GfJEc/6QfsPWbo0KlG3t4q8GTCw=
-4,-1,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,guUZJ/YAglr46IE2ks/K90fELrg=
-7,-8,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,GfJEc/6QfsPWbo0KlG3t4q8GTCw=
-9,-8,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,+/IXlbehYJGEkD7EjUj9Sexn4AA=
-3,-1,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,guUZJ/YAglr46IE2ks/K90fELrg=
-3,-2,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,guUZJ/YAglr46IE2ks/K90fELrg=
-2,-3,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,/tOB7aKWsIGFFhqEfWySE9tyqaA=
-1,-3,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,/tOB7aKWsIGFFhqEfWySE9tyqaA=
-5,-1,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,guUZJ/YAglr46IE2ks/K90fELrg=
-3,-3,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,zJpMRnko+4QqCfHULBMnInMtm5w=
-2,-2,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,TxsTKvOiP6xjp0zKkbXRtl0ZkZc=
-1,-2,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,TxsTKvOiP6xjp0zKkbXRtl0ZkZc=
-2,-1,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,TxsTKvOiP6xjp0zKkbXRtl0ZkZc=
-1,-1,O/h5y4NPqO91LfJ+zzPb3ASKB8s=,TxsTKvOiP6xjp0zKkbXRtl0ZkZc=
