-17,3,pGuuV0U4h8tHJzbg7A0DFr9olLI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-17,2,pGuuV0U4h8tHJzbg7A0DFr9olLI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-17,1,pGuuV0U4h8tHJzbg7A0DFr9olLI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-17,0,pGuuV0U4h8tHJzbg7A0DFr9olLI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-16,0,pGuuV0U4h8tHJzbg7A0DFr9olLI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-16,1,pGuuV0U4h8tHJzbg7A0DFr9olLI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-16,2,m5ifF5MhsCB9KbUrsLxiLVaUS6w=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-16,3,m5ifF5MhsCB9KbUrsLxiLVaUS6w=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-15,1,m5ifF5MhsCB9KbUrsLxiLVaUS6w=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-15,0,m5ifF5MhsCB9KbUrsLxiLVaUS6w=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-15,3,m5ifF5MhsCB9KbUrsLxiLVaUS6w=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-15,2,m5ifF5MhsCB9KbUrsLxiLVaUS6w=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,2,m5ifF5MhsCB9KbUrsLxiLVaUS6w=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,0,m5ifF5MhsCB9KbUrsLxiLVaUS6w=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,1,m5ifF5MhsCB9KbUrsLxiLVaUS6w=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-13,2,m5ifF5MhsCB9KbUrsLxiLVaUS6w=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-13,1,m5ifF5MhsCB9KbUrsLxiLVaUS6w=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-13,0,m5ifF5MhsCB9KbUrsLxiLVaUS6w=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
