3,4,MzcWr7bq9chfVX8hmxb+lUWEkDQ=,cYNssniwozyBtxIK/ZRaOfEjW3U=
4,4,MzcWr7bq9chfVX8hmxb+lUWEkDQ=,cYNssniwozyBtxIK/ZRaOfEjW3U=
4,5,MzcWr7bq9chfVX8hmxb+lUWEkDQ=,cYNssniwozyBtxIK/ZRaOfEjW3U=
4,0,bgNLaGyPP8mlc2zpp63E0t6NeFI=,cYNssniwozyBtxIK/ZRaOfEjW3U=
4,1,bgNLaGyPP8mlc2zpp63E0t6NeFI=,cYNssniwozyBtxIK/ZRaOfEjW3U=
4,2,bgNLaGyPP8mlc2zpp63E0t6NeFI=,cYNssniwozyBtxIK/ZRaOfEjW3U=
4,3,bgNLaGyPP8mlc2zpp63E0t6NeFI=,cYNssniwozyBtxIK/ZRaOfEjW3U=
5,5,bgNLaGyPP8mlc2zpp63E0t6NeFI=,cYNssniwozyBtxIK/ZRaOfEjW3U=
5,4,bgNLaGyPP8mlc2zpp63E0t6NeFI=,cYNssniwozyBtxIK/ZRaOfEjW3U=
5,1,xqnI/fflkh3FZZx97QPzS9xZp5w=,cYNssniwozyBtxIK/ZRaOfEjW3U=
5,0,xqnI/fflkh3FZZx97QPzS9xZp5w=,cYNssniwozyBtxIK/ZRaOfEjW3U=
5,3,xqnI/fflkh3FZZx97QPzS9xZp5w=,cYNssniwozyBtxIK/ZRaOfEjW3U=
5,2,xqnI/fflkh3FZZx97QPzS9xZp5w=,cYNssniwozyBtxIK/ZRaOfEjW3U=
6,4,xqnI/fflkh3FZZx97QPzS9xZp5w=,cYNssniwozyBtxIK/ZRaOfEjW3U=
6,5,xqnI/fflkh3FZZx97QPzS9xZp5w=,cYNssniwozyBtxIK/ZRaOfEjW3U=
6,2,lmiM+/WNO9FwGU6grc7MGbT9bZA=,cYNssniwozyBtxIK/ZRaOfEjW3U=
6,3,lmiM+/WNO9FwGU6grc7MGbT9bZA=,cYNssniwozyBtxIK/ZRaOfEjW3U=
6,0,lmiM+/WNO9FwGU6grc7MGbT9bZA=,cYNssniwozyBtxIK/ZRaOfEjW3U=
6,1,lmiM+/WNO9FwGU6grc7MGbT9bZA=,cYNssniwozyBtxIK/ZRaOfEjW3U=
7,5,lmiM+/WNO9FwGU6grc7MGbT9bZA=,cYNssniwozyBtxIK/ZRaOfEjW3U=
7,4,2vteJo7XMu1RBbdlQu07TZTF7Wc=,cYNssniwozyBtxIK/ZRaOfEjW3U=
7,3,2vteJo7XMu1RBbdlQu07TZTF7Wc=,cYNssniwozyBtxIK/ZRaOfEjW3U=
7,2,2vteJo7XMu1RBbdlQu07TZTF7Wc=,cYNssniwozyBtxIK/ZRaOfEjW3U=
7,1,2vteJo7XMu1RBbdlQu07TZTF7Wc=,cYNssniwozyBtxIK/ZRaOfEjW3U=
7,0,2vteJo7XMu1RBbdlQu07TZTF7Wc=,cYNssniwozyBtxIK/ZRaOfEjW3U=
8,0,fRSYOuGzVcHFU2Km2ke10Ps2B7M=,f+DzGjbIfMr5nVg3kCB5jxJ5Tx8=
8,1,fRSYOuGzVcHFU2Km2ke10Ps2B7M=,XeaGuhyhCbCMWPvyFlrT0s3ZKGY=
8,2,fRSYOuGzVcHFU2Km2ke10Ps2B7M=,0hebRqq+qm3xE5AQr7QAFUHtUro=
8,3,fRSYOuGzVcHFU2Km2ke10Ps2B7M=,f+DzGjbIfMr5nVg3kCB5jxJ5Tx8=
8,4,fRSYOuGzVcHFU2Km2ke10Ps2B7M=,7FbQVqGSEg//Sj8AEVkXbxkX6VI=
8,5,fRSYOuGzVcHFU2Km2ke10Ps2B7M=,9rSd+AdSNF4mlF4F9ROkSeeYMQg=
9,1,q1Cnnh+pXXF4G+uMLxQhhOquJ34=,GRhPHwYbZn6XAgQalx26AVa9EAs=
9,0,q1Cnnh+pXXF4G+uMLxQhhOquJ34=,XeaGuhyhCbCMWPvyFlrT0s3ZKGY=
9,3,q1Cnnh+pXXF4G+uMLxQhhOquJ34=,xNs4LYxy3BREpxlV0ekerzkd8EA=
9,2,q1Cnnh+pXXF4G+uMLxQhhOquJ34=,GtbO1I9jlN+JCHRiPCQUKKvsZ5s=
9,5,q1Cnnh+pXXF4G+uMLxQhhOquJ34=,/QBSACSBKck6m1QdkZBBmSUQDr8=
9,4,q1Cnnh+pXXF4G+uMLxQhhOquJ34=,XX4dqqGpcbtNeJax5hgD6fSfKlE=
9,6,q1Cnnh+pXXF4G+uMLxQhhOquJ34=,f+DzGjbIfMr5nVg3kCB5jxJ5Tx8=
10,2,5M326ikT4jS5di+XcNl1jMgHzbU=,MRQsk3gVvxkBOxe59yEv2AZNzrs=
10,3,5M326ikT4jS5di+XcNl1jMgHzbU=,4GsMHRsvSSUj1qE1Fjqx0k/wWKs=
10,0,5M326ikT4jS5di+XcNl1jMgHzbU=,jHw0v/QXVXf8C5udWO7Alw8/yu4=
10,1,5M326ikT4jS5di+XcNl1jMgHzbU=,oF88wKMuuof/sSS1HmQzaBWThqQ=
10,6,5M326ikT4jS5di+XcNl1jMgHzbU=,f+DzGjbIfMr5nVg3kCB5jxJ5Tx8=
10,4,TKjg2fq/6e3jaVSyRQ4+8E4Tssg=,qn75CCfxE3eiy/1rBAsJqf3KdVA=
10,5,TKjg2fq/6e3jaVSyRQ4+8E4Tssg=,f+DzGjbIfMr5nVg3kCB5jxJ5Tx8=
11,3,TKjg2fq/6e3jaVSyRQ4+8E4Tssg=,DVfaaIpDbG1OGmy+ZV7RHLOD9yQ=
11,2,TKjg2fq/6e3jaVSyRQ4+8E4Tssg=,f+DzGjbIfMr5nVg3kCB5jxJ5Tx8=
11,1,TKjg2fq/6e3jaVSyRQ4+8E4Tssg=,R8zPdJBGtvKj7IITr4Cr9lNcDSk=
11,6,cDmudj8HQfaa19P9NvglWtQo018=,f+DzGjbIfMr5nVg3kCB5jxJ5Tx8=
11,5,cDmudj8HQfaa19P9NvglWtQo018=,f+DzGjbIfMr5nVg3kCB5jxJ5Tx8=
11,4,cDmudj8HQfaa19P9NvglWtQo018=,MlRswK3aW4KOEnKfvt7Ot9CMGGE=
12,4,vfbGU+1insfHQILQx7s3CnKsX/M=,f+DzGjbIfMr5nVg3kCB5jxJ5Tx8=
12,3,vfbGU+1insfHQILQx7s3CnKsX/M=,f+DzGjbIfMr5nVg3kCB5jxJ5Tx8=
