-7,-8,oD95eBfiBp4worVdahk2gN5XUpM=,+30VuL6w/bJY92oesVFw68lP0XM=
-7,-9,oD95eBfiBp4worVdahk2gN5XUpM=,+30VuL6w/bJY92oesVFw68lP0XM=
-7,-10,oD95eBfiBp4worVdahk2gN5XUpM=,+30VuL6w/bJY92oesVFw68lP0XM=
-8,-8,oD95eBfiBp4worVdahk2gN5XUpM=,+30VuL6w/bJY92oesVFw68lP0XM=
-8,-7,oD95eBfiBp4worVdahk2gN5XUpM=,+30VuL6w/bJY92oesVFw68lP0XM=
-8,-10,oD95eBfiBp4worVdahk2gN5XUpM=,+30VuL6w/bJY92oesVFw68lP0XM=
-8,-9,oD95eBfiBp4worVdahk2gN5XUpM=,+30VuL6w/bJY92oesVFw68lP0XM=
-9,-9,oD95eBfiBp4worVdahk2gN5XUpM=,dhyfcFEl9AcCdeIAfBJ1R7yU0/0=
-9,-10,oD95eBfiBp4worVdahk2gN5XUpM=,dhyfcFEl9AcCdeIAfBJ1R7yU0/0=
-9,-8,oD95eBfiBp4worVdahk2gN5XUpM=,dhyfcFEl9AcCdeIAfBJ1R7yU0/0=
-10,-10,oD95eBfiBp4worVdahk2gN5XUpM=,dhyfcFEl9AcCdeIAfBJ1R7yU0/0=
-10,-9,oD95eBfiBp4worVdahk2gN5XUpM=,dhyfcFEl9AcCdeIAfBJ1R7yU0/0=
-10,-8,oD95eBfiBp4worVdahk2gN5XUpM=,dhyfcFEl9AcCdeIAfBJ1R7yU0/0=
