-12,-4,y95lQFCEfPSKbgiqldn1gvLir5s=,Y2r7OwCq21opvnmVauispvy5UF0=
-12,-2,y95lQFCEfPSKbgiqldn1gvLir5s=,Y2r7OwCq21opvnmVauispvy5UF0=
-10,-1,y95lQFCEfPSKbgiqldn1gvLir5s=,Y2r7OwCq21opvnmVauispvy5UF0=
-11,-1,y95lQFCEfPSKbgiqldn1gvLir5s=,Y2r7OwCq21opvnmVauispvy5UF0=
-10,-2,y95lQFCEfPSKbgiqldn1gvLir5s=,Y2r7OwCq21opvnmVauispvy5UF0=
-5,-1,y95lQFCEfPSKbgiqldn1gvLir5s=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-10,-3,y95lQFCEfPSKbgiqldn1gvLir5s=,Y2r7OwCq21opvnmVauispvy5UF0=
-8,-1,y95lQFCEfPSKbgiqldn1gvLir5s=,vrth/ieA/4J/1K78+OcS+6uL1Qo=
-9,-1,y95lQFCEfPSKbgiqldn1gvLir5s=,Y2r7OwCq21opvnmVauispvy5UF0=
-7,-1,y95lQFCEfPSKbgiqldn1gvLir5s=,vrth/ieA/4J/1K78+OcS+6uL1Qo=
-6,-1,y95lQFCEfPSKbgiqldn1gvLir5s=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-3,-2,y95lQFCEfPSKbgiqldn1gvLir5s=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-1,-3,y95lQFCEfPSKbgiqldn1gvLir5s=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-3,-1,y95lQFCEfPSKbgiqldn1gvLir5s=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-3,-3,y95lQFCEfPSKbgiqldn1gvLir5s=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-2,-3,y95lQFCEfPSKbgiqldn1gvLir5s=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-2,-2,y95lQFCEfPSKbgiqldn1gvLir5s=,rg7oNkdDwOIAwlVvSH8PHyrMqRs=
-2,-1,y95lQFCEfPSKbgiqldn1gvLir5s=,rg7oNkdDwOIAwlVvSH8PHyrMqRs=
-1,-2,y95lQFCEfPSKbgiqldn1gvLir5s=,rg7oNkdDwOIAwlVvSH8PHyrMqRs=
-1,-1,y95lQFCEfPSKbgiqldn1gvLir5s=,rg7oNkdDwOIAwlVvSH8PHyrMqRs=
