-8,9,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-3,9,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-2,9,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-9,9,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-1,6,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-1,8,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-1,7,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-2,8,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-3,8,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-1,5,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-2,7,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-3,7,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-3,6,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-2,6,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-3,5,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-2,5,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-5,9,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-6,9,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-7,9,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-4,9,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-4,8,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-7,8,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-5,8,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-7,7,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-6,8,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-5,5,xNPu2cVjPHQe09daaatnLj1GXUY=,vJpRDdPsBd/HPFPUfpHoADPt28g=
-7,5,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-7,6,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-6,6,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-4,7,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-6,5,xNPu2cVjPHQe09daaatnLj1GXUY=,vJpRDdPsBd/HPFPUfpHoADPt28g=
-5,6,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-4,6,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-5,7,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-6,7,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-10,9,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-4,5,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-14,8,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-11,9,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-14,7,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-14,9,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-13,9,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-12,9,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-10,3,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-11,3,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-12,3,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-13,4,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-12,4,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-11,4,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-10,4,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-10,8,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-13,5,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-12,7,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-10,7,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-12,5,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-11,8,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-13,7,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-11,6,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-12,6,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-13,6,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-11,5,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-10,5,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-13,8,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-12,8,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-11,7,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-10,6,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-2,2,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-3,2,xNPu2cVjPHQe09daaatnLj1GXUY=,X3Bj4/lGSf6Ev4hm78vIZXonyxM=
-3,1,xNPu2cVjPHQe09daaatnLj1GXUY=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-2,1,xNPu2cVjPHQe09daaatnLj1GXUY=,Lrz+kf3WnByiapomgr+6LDi+G4c=
-4,0,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-12,2,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-4,1,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-12,1,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,Y2r7OwCq21opvnmVauispvy5UF0=
-12,0,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,Y2r7OwCq21opvnmVauispvy5UF0=
-5,2,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,mA1F5LmKxsIkaxzUocwOwea1LuM=
-4,2,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,X3Bj4/lGSf6Ev4hm78vIZXonyxM=
-2,0,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,Lrz+kf3WnByiapomgr+6LDi+G4c=
-3,0,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-1,9,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-14,6,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-14,5,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-14,4,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-5,0,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-1,2,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-1,1,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,Lrz+kf3WnByiapomgr+6LDi+G4c=
-1,0,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,Lrz+kf3WnByiapomgr+6LDi+G4c=
-5,1,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-1,3,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-6,2,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,mA1F5LmKxsIkaxzUocwOwea1LuM=
-1,4,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-11,1,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,Y2r7OwCq21opvnmVauispvy5UF0=
-7,2,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,Y2r7OwCq21opvnmVauispvy5UF0=
-10,2,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-11,2,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-6,0,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-11,0,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,Y2r7OwCq21opvnmVauispvy5UF0=
-9,2,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-6,1,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,9fQUQOMUgKFaJoFaGQm+mHkZwtc=
-8,2,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,Y2r7OwCq21opvnmVauispvy5UF0=
-10,1,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,Y2r7OwCq21opvnmVauispvy5UF0=
-7,1,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,cF1qFf+XeZNee88IzZqtWE8d0qc=
-9,1,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,Y2r7OwCq21opvnmVauispvy5UF0=
-7,0,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,cF1qFf+XeZNee88IzZqtWE8d0qc=
-9,0,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,Y2r7OwCq21opvnmVauispvy5UF0=
-10,0,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,Y2r7OwCq21opvnmVauispvy5UF0=
-8,1,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,cF1qFf+XeZNee88IzZqtWE8d0qc=
-8,0,RWzS4GO5NGAIx2fnOHFaWy+m/5E=,cF1qFf+XeZNee88IzZqtWE8d0qc=
