-1,-9,grFl14h4LZquxwbJkrq5gJjyum4=,nki3yrA1NiUcNdSctaRJwLczRHs=
-1,-8,grFl14h4LZquxwbJkrq5gJjyum4=,78P7cOOdm/XUetCAcJcGQtNYRO4=
-2,-7,grFl14h4LZquxwbJkrq5gJjyum4=,78P7cOOdm/XUetCAcJcGQtNYRO4=
-2,-4,grFl14h4LZquxwbJkrq5gJjyum4=,Q6brzbvDxiEzkehsurmgOs8Qksc=
-3,-4,grFl14h4LZquxwbJkrq5gJjyum4=,lvUY6c2ZLawGkCd4EOAb4FNM/3k=
-3,-5,grFl14h4LZquxwbJkrq5gJjyum4=,x8xI6DPARnGpqhsM0BiskZkkpUI=
-3,-7,grFl14h4LZquxwbJkrq5gJjyum4=,bxy4Q/ShGXutnD67BIxJLdUp7/g=
-2,-6,grFl14h4LZquxwbJkrq5gJjyum4=,gP9rWa457hFxVF2n8cpSfdeF534=
-2,-5,grFl14h4LZquxwbJkrq5gJjyum4=,gP9rWa457hFxVF2n8cpSfdeF534=
-3,-6,grFl14h4LZquxwbJkrq5gJjyum4=,x8xI6DPARnGpqhsM0BiskZkkpUI=
-1,-7,grFl14h4LZquxwbJkrq5gJjyum4=,78P7cOOdm/XUetCAcJcGQtNYRO4=
-1,-6,grFl14h4LZquxwbJkrq5gJjyum4=,gP9rWa457hFxVF2n8cpSfdeF534=
-4,-16,grFl14h4LZquxwbJkrq5gJjyum4=,s4FrEPuXtbRwOZDflYLPeR+HTN0=
-5,-16,grFl14h4LZquxwbJkrq5gJjyum4=,D5ZDqCsSueh4EIrDCHaiMkhSVmY=
-8,-16,grFl14h4LZquxwbJkrq5gJjyum4=,Erndhh17/8fmdYfWFGQH4qf0VAo=
-6,-16,grFl14h4LZquxwbJkrq5gJjyum4=,D5ZDqCsSueh4EIrDCHaiMkhSVmY=
-10,-16,grFl14h4LZquxwbJkrq5gJjyum4=,ISLlQg/oilNqxZra0ZxRQ9L9vLE=
-9,-16,grFl14h4LZquxwbJkrq5gJjyum4=,ISLlQg/oilNqxZra0ZxRQ9L9vLE=
-7,-16,grFl14h4LZquxwbJkrq5gJjyum4=,Erndhh17/8fmdYfWFGQH4qf0VAo=
-11,-16,grFl14h4LZquxwbJkrq5gJjyum4=,jdQZvjNuK1EiPKDVNhli7aUeOKM=
-1,-4,grFl14h4LZquxwbJkrq5gJjyum4=,Q6brzbvDxiEzkehsurmgOs8Qksc=
-1,-5,grFl14h4LZquxwbJkrq5gJjyum4=,gP9rWa457hFxVF2n8cpSfdeF534=
-2,-10,grFl14h4LZquxwbJkrq5gJjyum4=,nki3yrA1NiUcNdSctaRJwLczRHs=
-3,-10,grFl14h4LZquxwbJkrq5gJjyum4=,8kBceA9B0rvocdhm5HwMNbmHois=
-5,-3,grFl14h4LZquxwbJkrq5gJjyum4=,4Voqhr1I5D/SFI/39iMN33wdfWc=
-4,-3,grFl14h4LZquxwbJkrq5gJjyum4=,lvUY6c2ZLawGkCd4EOAb4FNM/3k=
-6,-5,grFl14h4LZquxwbJkrq5gJjyum4=,3FPbHYAvKb3+93S5ut+JNDiyU+E=
-6,-4,grFl14h4LZquxwbJkrq5gJjyum4=,4Voqhr1I5D/SFI/39iMN33wdfWc=
-10,-12,grFl14h4LZquxwbJkrq5gJjyum4=,j+dzxrC2NYTg+4IalIEgrPuO+Oc=
-1,-12,grFl14h4LZquxwbJkrq5gJjyum4=,kj8VVTXPY7+SkLjFROXju3ojd8A=
-13,-13,grFl14h4LZquxwbJkrq5gJjyum4=,RKluS6QDdT+DL9YXtBo63tMoPlo=
-11,-13,grFl14h4LZquxwbJkrq5gJjyum4=,8ztHTQH+4ISmTp6VfHE/eGsfzeY=
-12,-13,grFl14h4LZquxwbJkrq5gJjyum4=,8ztHTQH+4ISmTp6VfHE/eGsfzeY=
-15,-13,grFl14h4LZquxwbJkrq5gJjyum4=,ZzLJ6pjxUM5DgCb96Tw109XW/mk=
-14,-13,grFl14h4LZquxwbJkrq5gJjyum4=,RKluS6QDdT+DL9YXtBo63tMoPlo=
-16,-13,grFl14h4LZquxwbJkrq5gJjyum4=,ZzLJ6pjxUM5DgCb96Tw109XW/mk=
-8,-11,grFl14h4LZquxwbJkrq5gJjyum4=,rWWZhfdEuSG67r5QGVBVXqY3qjk=
-6,-3,grFl14h4LZquxwbJkrq5gJjyum4=,4Voqhr1I5D/SFI/39iMN33wdfWc=
-9,-11,grFl14h4LZquxwbJkrq5gJjyum4=,j+dzxrC2NYTg+4IalIEgrPuO+Oc=
-10,-11,grFl14h4LZquxwbJkrq5gJjyum4=,j+dzxrC2NYTg+4IalIEgrPuO+Oc=
-3,-11,grFl14h4LZquxwbJkrq5gJjyum4=,h7a6tKTErQa/JxO+eiSdX9DncCc=
-3,-13,grFl14h4LZquxwbJkrq5gJjyum4=,QfkCAqsPcqXAEm4mUeXpojVC0GI=
-2,-11,grFl14h4LZquxwbJkrq5gJjyum4=,kj8VVTXPY7+SkLjFROXju3ojd8A=
-2,-12,grFl14h4LZquxwbJkrq5gJjyum4=,kj8VVTXPY7+SkLjFROXju3ojd8A=
-1,-11,grFl14h4LZquxwbJkrq5gJjyum4=,kj8VVTXPY7+SkLjFROXju3ojd8A=
-1,-10,grFl14h4LZquxwbJkrq5gJjyum4=,nki3yrA1NiUcNdSctaRJwLczRHs=
-10,-13,grFl14h4LZquxwbJkrq5gJjyum4=,BuCN2eARe+JjCgzWQV5yLF5DWf8=
-3,-12,grFl14h4LZquxwbJkrq5gJjyum4=,h7a6tKTErQa/JxO+eiSdX9DncCc=
-2,-16,grFl14h4LZquxwbJkrq5gJjyum4=,/MIl7PvN4OmOkrzNTprSBaLP3V4=
-1,-13,grFl14h4LZquxwbJkrq5gJjyum4=,dZYLfxtf26S47WQ4hEnR9Fr7Htg=
-2,-13,grFl14h4LZquxwbJkrq5gJjyum4=,dZYLfxtf26S47WQ4hEnR9Fr7Htg=
-3,-16,grFl14h4LZquxwbJkrq5gJjyum4=,s4FrEPuXtbRwOZDflYLPeR+HTN0=
-1,-16,grFl14h4LZquxwbJkrq5gJjyum4=,/MIl7PvN4OmOkrzNTprSBaLP3V4=
-3,-15,grFl14h4LZquxwbJkrq5gJjyum4=,s4FrEPuXtbRwOZDflYLPeR+HTN0=
-1,-15,grFl14h4LZquxwbJkrq5gJjyum4=,/MIl7PvN4OmOkrzNTprSBaLP3V4=
-3,-14,grFl14h4LZquxwbJkrq5gJjyum4=,QfkCAqsPcqXAEm4mUeXpojVC0GI=
-2,-14,grFl14h4LZquxwbJkrq5gJjyum4=,dZYLfxtf26S47WQ4hEnR9Fr7Htg=
-2,-15,grFl14h4LZquxwbJkrq5gJjyum4=,/MIl7PvN4OmOkrzNTprSBaLP3V4=
-1,-14,grFl14h4LZquxwbJkrq5gJjyum4=,dZYLfxtf26S47WQ4hEnR9Fr7Htg=
-6,-8,grFl14h4LZquxwbJkrq5gJjyum4=,SSoL+GdgJxiLyoJguOsUkP5B/T8=
-4,-9,grFl14h4LZquxwbJkrq5gJjyum4=,8kBceA9B0rvocdhm5HwMNbmHois=
-5,-8,grFl14h4LZquxwbJkrq5gJjyum4=,SSoL+GdgJxiLyoJguOsUkP5B/T8=
-4,-10,grFl14h4LZquxwbJkrq5gJjyum4=,8kBceA9B0rvocdhm5HwMNbmHois=
-7,-11,grFl14h4LZquxwbJkrq5gJjyum4=,rWWZhfdEuSG67r5QGVBVXqY3qjk=
-6,-11,grFl14h4LZquxwbJkrq5gJjyum4=,3EXLskqCLnSxSft0Yjtwrq1vOPA=
-4,-8,grFl14h4LZquxwbJkrq5gJjyum4=,bxy4Q/ShGXutnD67BIxJLdUp7/g=
-4,-11,grFl14h4LZquxwbJkrq5gJjyum4=,h7a6tKTErQa/JxO+eiSdX9DncCc=
-1,-3,grFl14h4LZquxwbJkrq5gJjyum4=,Q6brzbvDxiEzkehsurmgOs8Qksc=
-5,-11,grFl14h4LZquxwbJkrq5gJjyum4=,3EXLskqCLnSxSft0Yjtwrq1vOPA=
-3,-3,grFl14h4LZquxwbJkrq5gJjyum4=,lvUY6c2ZLawGkCd4EOAb4FNM/3k=
-2,-3,grFl14h4LZquxwbJkrq5gJjyum4=,Q6brzbvDxiEzkehsurmgOs8Qksc=
-6,-10,grFl14h4LZquxwbJkrq5gJjyum4=,BEkpcJg/rO4AzRtqmxSyoAzzwzA=
-5,-10,grFl14h4LZquxwbJkrq5gJjyum4=,BEkpcJg/rO4AzRtqmxSyoAzzwzA=
-5,-9,grFl14h4LZquxwbJkrq5gJjyum4=,BEkpcJg/rO4AzRtqmxSyoAzzwzA=
-6,-9,grFl14h4LZquxwbJkrq5gJjyum4=,BEkpcJg/rO4AzRtqmxSyoAzzwzA=
-1,-2,grFl14h4LZquxwbJkrq5gJjyum4=,CUbpgDXARjQBNpj1cbxp5s8hXd0=
-2,-2,grFl14h4LZquxwbJkrq5gJjyum4=,CUbpgDXARjQBNpj1cbxp5s8hXd0=
-1,-1,grFl14h4LZquxwbJkrq5gJjyum4=,CUbpgDXARjQBNpj1cbxp5s8hXd0=
-2,-1,grFl14h4LZquxwbJkrq5gJjyum4=,CUbpgDXARjQBNpj1cbxp5s8hXd0=
-15,-19,grFl14h4LZquxwbJkrq5gJjyum4=,BQe4HYk0RGWRouRMzKOwZYxLPIg=
-14,-19,grFl14h4LZquxwbJkrq5gJjyum4=,QGSw9NCE5n6Qv1L1pgmgV54zyFY=
-15,-18,grFl14h4LZquxwbJkrq5gJjyum4=,DFSUywh8M06FQ/CcJxt4qm9mfUM=
-14,-18,grFl14h4LZquxwbJkrq5gJjyum4=,HwgAlFAJ13hDWUFu7VPNqLWEBXs=
-13,-19,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,QGSw9NCE5n6Qv1L1pgmgV54zyFY=
-13,-18,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,HwgAlFAJ13hDWUFu7VPNqLWEBXs=
-12,-19,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,IguFW7QdhdXZ2LDZfo0be2BPmzQ=
-12,-18,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,G0tEJ6T7tRT5NhNZd/1KXl9tF50=
-12,-17,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,G0tEJ6T7tRT5NhNZd/1KXl9tF50=
-13,-17,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,HwgAlFAJ13hDWUFu7VPNqLWEBXs=
-15,-17,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,DFSUywh8M06FQ/CcJxt4qm9mfUM=
-14,-17,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,HwgAlFAJ13hDWUFu7VPNqLWEBXs=
-15,-20,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,BQe4HYk0RGWRouRMzKOwZYxLPIg=
-14,-20,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,QGSw9NCE5n6Qv1L1pgmgV54zyFY=
-13,-20,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,QGSw9NCE5n6Qv1L1pgmgV54zyFY=
-12,-20,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,IguFW7QdhdXZ2LDZfo0be2BPmzQ=
-8,-20,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,zG6xW2Ha3IpDUcNNBhQZvKfxOf0=
-9,-20,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,sdWktswFWVAELr9KQYhf/QJAqHE=
-10,-20,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,sdWktswFWVAELr9KQYhf/QJAqHE=
-11,-20,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,IguFW7QdhdXZ2LDZfo0be2BPmzQ=
-7,-20,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,zG6xW2Ha3IpDUcNNBhQZvKfxOf0=
-7,-19,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,zG6xW2Ha3IpDUcNNBhQZvKfxOf0=
-5,-17,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,+cnyWEWR3GdtRd1tpU77d0kA4Zs=
-5,-18,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,+cnyWEWR3GdtRd1tpU77d0kA4Zs=
-7,-18,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,9lR6FXKgT5HPmVo/sAYivHJUai0=
-6,-18,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,+cnyWEWR3GdtRd1tpU77d0kA4Zs=
-7,-17,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,9lR6FXKgT5HPmVo/sAYivHJUai0=
-6,-17,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,+cnyWEWR3GdtRd1tpU77d0kA4Zs=
-16,-17,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,DFSUywh8M06FQ/CcJxt4qm9mfUM=
-16,-19,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,BQe4HYk0RGWRouRMzKOwZYxLPIg=
-16,-20,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,BQe4HYk0RGWRouRMzKOwZYxLPIg=
-16,-18,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,DFSUywh8M06FQ/CcJxt4qm9mfUM=
-9,-19,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,sdWktswFWVAELr9KQYhf/QJAqHE=
-8,-19,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,zG6xW2Ha3IpDUcNNBhQZvKfxOf0=
-11,-17,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,G0tEJ6T7tRT5NhNZd/1KXl9tF50=
-10,-19,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,sdWktswFWVAELr9KQYhf/QJAqHE=
-11,-18,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,G0tEJ6T7tRT5NhNZd/1KXl9tF50=
-11,-19,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,IguFW7QdhdXZ2LDZfo0be2BPmzQ=
-8,-18,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,9lR6FXKgT5HPmVo/sAYivHJUai0=
-8,-17,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,9lR6FXKgT5HPmVo/sAYivHJUai0=
-10,-17,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,hURbwj5t7Ho9lnILDAQmRMtiBzw=
-9,-17,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,hURbwj5t7Ho9lnILDAQmRMtiBzw=
-10,-18,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,hURbwj5t7Ho9lnILDAQmRMtiBzw=
-9,-18,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,hURbwj5t7Ho9lnILDAQmRMtiBzw=
-20,-20,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,W+iEi2Z6exeY+ne7BwKqdW5A2Fo=
-19,-20,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,W+iEi2Z6exeY+ne7BwKqdW5A2Fo=
-18,-20,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,uUp1tZzgm9LblSVhYJYzje6fsTM=
-17,-20,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,uUp1tZzgm9LblSVhYJYzje6fsTM=
-20,-19,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,W+iEi2Z6exeY+ne7BwKqdW5A2Fo=
-20,-17,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,df5Uyx9sfmf4E0b8ZWLZTpy1NYU=
-20,-18,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,df5Uyx9sfmf4E0b8ZWLZTpy1NYU=
-19,-19,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,W+iEi2Z6exeY+ne7BwKqdW5A2Fo=
-19,-17,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,df5Uyx9sfmf4E0b8ZWLZTpy1NYU=
-17,-19,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,uUp1tZzgm9LblSVhYJYzje6fsTM=
-18,-19,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,uUp1tZzgm9LblSVhYJYzje6fsTM=
-19,-18,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,df5Uyx9sfmf4E0b8ZWLZTpy1NYU=
-18,-18,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,cCLF2l0E+icEhHmDpLFMQY7bL6Q=
-18,-17,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,cCLF2l0E+icEhHmDpLFMQY7bL6Q=
-17,-18,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,cCLF2l0E+icEhHmDpLFMQY7bL6Q=
-17,-17,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,cCLF2l0E+icEhHmDpLFMQY7bL6Q=
-20,-16,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,48nXhg5MHQOZm/rwUGcIsZ/Y/W0=
-20,-15,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,48nXhg5MHQOZm/rwUGcIsZ/Y/W0=
-19,-15,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,48nXhg5MHQOZm/rwUGcIsZ/Y/W0=
-18,-15,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,lMJARZjYiXqiTYBAATMZ5SsbYnk=
-17,-15,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,lMJARZjYiXqiTYBAATMZ5SsbYnk=
-19,-16,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,48nXhg5MHQOZm/rwUGcIsZ/Y/W0=
-18,-16,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,lMJARZjYiXqiTYBAATMZ5SsbYnk=
-17,-16,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,lMJARZjYiXqiTYBAATMZ5SsbYnk=
