0,-13,uwtqx88F16M+AmCq4UAu3+khLLA=,1AFSTTbFVV0+x35NwWXni84+IfU=
6,-1,uwtqx88F16M+AmCq4UAu3+khLLA=,kMQofpYF4aQLPdEhsIjDU9kAKhY=
5,-1,uwtqx88F16M+AmCq4UAu3+khLLA=,p3E2rbyqF8mqTjNnr/kIMy2zerE=
1,-13,uwtqx88F16M+AmCq4UAu3+khLLA=,1AFSTTbFVV0+x35NwWXni84+IfU=
0,-11,uwtqx88F16M+AmCq4UAu3+khLLA=,53aT+A3H8LpXMq6gS+REIKE/K/0=
2,-13,uwtqx88F16M+AmCq4UAu3+khLLA=,+QO1EUDqUymlZYy0VDtV1wpufok=
1,-11,uwtqx88F16M+AmCq4UAu3+khLLA=,53aT+A3H8LpXMq6gS+REIKE/K/0=
2,-14,uwtqx88F16M+AmCq4UAu3+khLLA=,+QO1EUDqUymlZYy0VDtV1wpufok=
0,-14,uwtqx88F16M+AmCq4UAu3+khLLA=,1AFSTTbFVV0+x35NwWXni84+IfU=
1,-14,uwtqx88F16M+AmCq4UAu3+khLLA=,1AFSTTbFVV0+x35NwWXni84+IfU=
9,-6,uwtqx88F16M+AmCq4UAu3+khLLA=,nFTLkW0QPum27H1tnJvPfsD6XLE=
9,-7,uwtqx88F16M+AmCq4UAu3+khLLA=,GY7bOTbU6nmSkXikYUQUuY5/VK8=
0,-16,uwtqx88F16M+AmCq4UAu3+khLLA=,IasWCfZLSu4ylQXNflkkMNspNhI=
1,-1,uwtqx88F16M+AmCq4UAu3+khLLA=,RnonDjnTbtq7YdjbSZhZWKPuOyM=
2,-1,uwtqx88F16M+AmCq4UAu3+khLLA=,6JrB63EJ2UMxQg33l2xZxaEYT8c=
3,-1,uwtqx88F16M+AmCq4UAu3+khLLA=,6JrB63EJ2UMxQg33l2xZxaEYT8c=
4,-1,uwtqx88F16M+AmCq4UAu3+khLLA=,p3E2rbyqF8mqTjNnr/kIMy2zerE=
8,-8,uwtqx88F16M+AmCq4UAu3+khLLA=,GY7bOTbU6nmSkXikYUQUuY5/VK8=
1,-15,uwtqx88F16M+AmCq4UAu3+khLLA=,IasWCfZLSu4ylQXNflkkMNspNhI=
11,-2,uwtqx88F16M+AmCq4UAu3+khLLA=,xT2aydJ0U/g8BqUZ53ZMAKyrcow=
6,-8,uwtqx88F16M+AmCq4UAu3+khLLA=,pHrD9plymKNCtEbDxFJ+lSwTvFE=
5,-9,uwtqx88F16M+AmCq4UAu3+khLLA=,1XlXVdQaffnwffkUDzw8333Eosc=
1,-16,uwtqx88F16M+AmCq4UAu3+khLLA=,IasWCfZLSu4ylQXNflkkMNspNhI=
11,-1,uwtqx88F16M+AmCq4UAu3+khLLA=,xT2aydJ0U/g8BqUZ53ZMAKyrcow=
9,-8,uwtqx88F16M+AmCq4UAu3+khLLA=,GY7bOTbU6nmSkXikYUQUuY5/VK8=
11,-3,uwtqx88F16M+AmCq4UAu3+khLLA=,AptK8Xyn9dSY9zj/pdEdI6Q4VGU=
7,-8,uwtqx88F16M+AmCq4UAu3+khLLA=,pHrD9plymKNCtEbDxFJ+lSwTvFE=
0,-15,uwtqx88F16M+AmCq4UAu3+khLLA=,IasWCfZLSu4ylQXNflkkMNspNhI=
4,-10,uwtqx88F16M+AmCq4UAu3+khLLA=,1XlXVdQaffnwffkUDzw8333Eosc=
7,-9,uwtqx88F16M+AmCq4UAu3+khLLA=,lRaG3EskgQ3/nemZ5uh4BepfQYs=
5,-10,uwtqx88F16M+AmCq4UAu3+khLLA=,1XlXVdQaffnwffkUDzw8333Eosc=
3,-10,uwtqx88F16M+AmCq4UAu3+khLLA=,00GHsoVQEwPuNBzJpG+7N88zb8o=
6,-10,uwtqx88F16M+AmCq4UAu3+khLLA=,lRaG3EskgQ3/nemZ5uh4BepfQYs=
3,-11,uwtqx88F16M+AmCq4UAu3+khLLA=,fWS19jyjBOumvRSoA229ZkhFSzs=
7,-10,uwtqx88F16M+AmCq4UAu3+khLLA=,lRaG3EskgQ3/nemZ5uh4BepfQYs=
6,-9,uwtqx88F16M+AmCq4UAu3+khLLA=,lRaG3EskgQ3/nemZ5uh4BepfQYs=
5,-8,uwtqx88F16M+AmCq4UAu3+khLLA=,EQGXC/ywD4vhTp++B8f26390K/s=
3,-12,uwtqx88F16M+AmCq4UAu3+khLLA=,fWS19jyjBOumvRSoA229ZkhFSzs=
3,-13,uwtqx88F16M+AmCq4UAu3+khLLA=,+QO1EUDqUymlZYy0VDtV1wpufok=
3,-14,uwtqx88F16M+AmCq4UAu3+khLLA=,+QO1EUDqUymlZYy0VDtV1wpufok=
11,-4,uwtqx88F16M+AmCq4UAu3+khLLA=,AptK8Xyn9dSY9zj/pdEdI6Q4VGU=
0,-2,uwtqx88F16M+AmCq4UAu3+khLLA=,RnonDjnTbtq7YdjbSZhZWKPuOyM=
0,-1,uwtqx88F16M+AmCq4UAu3+khLLA=,RnonDjnTbtq7YdjbSZhZWKPuOyM=
0,-3,uwtqx88F16M+AmCq4UAu3+khLLA=,t+5PmnvfGri9Hs5RcbsToJJx8fk=
10,-4,uwtqx88F16M+AmCq4UAu3+khLLA=,AptK8Xyn9dSY9zj/pdEdI6Q4VGU=
9,-5,uwtqx88F16M+AmCq4UAu3+khLLA=,nFTLkW0QPum27H1tnJvPfsD6XLE=
8,-5,uwtqx88F16M+AmCq4UAu3+khLLA=,nFTLkW0QPum27H1tnJvPfsD6XLE=
7,-4,uwtqx88F16M+AmCq4UAu3+khLLA=,08zOXdSWhOyyYmsc2wucJ2gaGSE=
10,-3,uwtqx88F16M+AmCq4UAu3+khLLA=,AptK8Xyn9dSY9zj/pdEdI6Q4VGU=
7,-5,uwtqx88F16M+AmCq4UAu3+khLLA=,+l9zYcXjGEdeI0A+kshN3Qkzfx4=
8,-4,uwtqx88F16M+AmCq4UAu3+khLLA=,iOLmGe2nLAG4L0kFrUjN7LlloHQ=
8,-3,uwtqx88F16M+AmCq4UAu3+khLLA=,iOLmGe2nLAG4L0kFrUjN7LlloHQ=
10,-2,uwtqx88F16M+AmCq4UAu3+khLLA=,xT2aydJ0U/g8BqUZ53ZMAKyrcow=
7,-2,uwtqx88F16M+AmCq4UAu3+khLLA=,kMQofpYF4aQLPdEhsIjDU9kAKhY=
10,-1,uwtqx88F16M+AmCq4UAu3+khLLA=,xT2aydJ0U/g8BqUZ53ZMAKyrcow=
7,-1,uwtqx88F16M+AmCq4UAu3+khLLA=,kMQofpYF4aQLPdEhsIjDU9kAKhY=
9,-2,uwtqx88F16M+AmCq4UAu3+khLLA=,BvJPUqNjHS4tCnRaoTX/Syd0Tb4=
9,-4,uwtqx88F16M+AmCq4UAu3+khLLA=,iOLmGe2nLAG4L0kFrUjN7LlloHQ=
7,-3,uwtqx88F16M+AmCq4UAu3+khLLA=,08zOXdSWhOyyYmsc2wucJ2gaGSE=
9,-3,uwtqx88F16M+AmCq4UAu3+khLLA=,iOLmGe2nLAG4L0kFrUjN7LlloHQ=
9,-1,uwtqx88F16M+AmCq4UAu3+khLLA=,BvJPUqNjHS4tCnRaoTX/Syd0Tb4=
8,-2,uwtqx88F16M+AmCq4UAu3+khLLA=,BvJPUqNjHS4tCnRaoTX/Syd0Tb4=
8,-1,uwtqx88F16M+AmCq4UAu3+khLLA=,BvJPUqNjHS4tCnRaoTX/Syd0Tb4=
