1,11,9QroKwac+bwrFampOcDNLfKR8IE=,Hw+RjSTk54jxSgi0sV8f5HH7sQM=
2,11,9QroKwac+bwrFampOcDNLfKR8IE=,QdyvuDzY14xbvB1pu3cUsGmcwew=
1,9,9QroKwac+bwrFampOcDNLfKR8IE=,mP1nCEhpGWqQ+ufxUUdQRO3SbS8=
2,12,9QroKwac+bwrFampOcDNLfKR8IE=,B6U7tcMsBywancFbbL63dPpkcTY=
1,12,9QroKwac+bwrFampOcDNLfKR8IE=,pHrD9plymKNCtEbDxFJ+lSwTvFE=
3,12,9QroKwac+bwrFampOcDNLfKR8IE=,B6U7tcMsBywancFbbL63dPpkcTY=
2,13,9QroKwac+bwrFampOcDNLfKR8IE=,B6U7tcMsBywancFbbL63dPpkcTY=
3,11,9QroKwac+bwrFampOcDNLfKR8IE=,QdyvuDzY14xbvB1pu3cUsGmcwew=
2,14,9QroKwac+bwrFampOcDNLfKR8IE=,IKa9R7RDrYMt0MwTdtR02p6E3Oc=
4,12,9QroKwac+bwrFampOcDNLfKR8IE=,miiYXCL5Jt4W8ddjNAKctJTge6c=
4,11,9QroKwac+bwrFampOcDNLfKR8IE=,e87ACOuXGfvbTprpb2QPgWdro04=
1,13,9QroKwac+bwrFampOcDNLfKR8IE=,pHrD9plymKNCtEbDxFJ+lSwTvFE=
1,14,aOvy1fXw0/MCaxlgSxXRirmI+KE=,1YK5ga96xdxYr9EVAWv+2h6jg3c=
3,14,aOvy1fXw0/MCaxlgSxXRirmI+KE=,IKa9R7RDrYMt0MwTdtR02p6E3Oc=
3,13,aOvy1fXw0/MCaxlgSxXRirmI+KE=,B6U7tcMsBywancFbbL63dPpkcTY=
4,14,aOvy1fXw0/MCaxlgSxXRirmI+KE=,MXsH9DLRBR5lLkN4Ucr0CWSgxaE=
4,13,aOvy1fXw0/MCaxlgSxXRirmI+KE=,miiYXCL5Jt4W8ddjNAKctJTge6c=
5,12,aOvy1fXw0/MCaxlgSxXRirmI+KE=,miiYXCL5Jt4W8ddjNAKctJTge6c=
6,11,aOvy1fXw0/MCaxlgSxXRirmI+KE=,mFenOhdvABkuL90ImDguypdJhFQ=
5,11,aOvy1fXw0/MCaxlgSxXRirmI+KE=,e87ACOuXGfvbTprpb2QPgWdro04=
6,12,aOvy1fXw0/MCaxlgSxXRirmI+KE=,3M22rCZxmfFRuK9I2ZUt/vSfd70=
5,13,aOvy1fXw0/MCaxlgSxXRirmI+KE=,miiYXCL5Jt4W8ddjNAKctJTge6c=
5,14,aOvy1fXw0/MCaxlgSxXRirmI+KE=,MXsH9DLRBR5lLkN4Ucr0CWSgxaE=
6,14,aOvy1fXw0/MCaxlgSxXRirmI+KE=,8Ea2SwHnKFPBS8zMqZAInssCirI=
6,13,aOvy1fXw0/MCaxlgSxXRirmI+KE=,3M22rCZxmfFRuK9I2ZUt/vSfd70=
8,13,aOvy1fXw0/MCaxlgSxXRirmI+KE=,TVKQZU4gTRV2+rF6k/aF8pMyVI8=
7,14,aOvy1fXw0/MCaxlgSxXRirmI+KE=,8Ea2SwHnKFPBS8zMqZAInssCirI=
8,14,7r1inYGuZzsR/LwLPeDXr+cbG8s=,J2tQe0OLiDT7O/IcWwgaeSmb/C8=
7,13,7r1inYGuZzsR/LwLPeDXr+cbG8s=,3M22rCZxmfFRuK9I2ZUt/vSfd70=
7,12,7r1inYGuZzsR/LwLPeDXr+cbG8s=,3M22rCZxmfFRuK9I2ZUt/vSfd70=
7,11,7r1inYGuZzsR/LwLPeDXr+cbG8s=,mFenOhdvABkuL90ImDguypdJhFQ=
8,12,7r1inYGuZzsR/LwLPeDXr+cbG8s=,TVKQZU4gTRV2+rF6k/aF8pMyVI8=
7,9,7r1inYGuZzsR/LwLPeDXr+cbG8s=,xd5O4qnjnWVtbhAyOi5vrvoFdbI=
7,10,7r1inYGuZzsR/LwLPeDXr+cbG8s=,mFenOhdvABkuL90ImDguypdJhFQ=
7,7,7r1inYGuZzsR/LwLPeDXr+cbG8s=,sMzEqvBe9UE5a7N4vQHvR1lCHcs=
7,8,7r1inYGuZzsR/LwLPeDXr+cbG8s=,xd5O4qnjnWVtbhAyOi5vrvoFdbI=
8,11,7r1inYGuZzsR/LwLPeDXr+cbG8s=,kui/nIaNHPQzKhLJst0HUNrBbF0=
7,5,7r1inYGuZzsR/LwLPeDXr+cbG8s=,c+6eX5mi5A0tYd4gjkOgZdk9k58=
8,10,7r1inYGuZzsR/LwLPeDXr+cbG8s=,kui/nIaNHPQzKhLJst0HUNrBbF0=
8,9,7r1inYGuZzsR/LwLPeDXr+cbG8s=,FHnunXZCuhUkcWZ3ggp/3Nrxwr8=
7,6,7r1inYGuZzsR/LwLPeDXr+cbG8s=,sMzEqvBe9UE5a7N4vQHvR1lCHcs=
8,8,7r1inYGuZzsR/LwLPeDXr+cbG8s=,FHnunXZCuhUkcWZ3ggp/3Nrxwr8=
7,4,7r1inYGuZzsR/LwLPeDXr+cbG8s=,c+6eX5mi5A0tYd4gjkOgZdk9k58=
7,3,7r1inYGuZzsR/LwLPeDXr+cbG8s=,+9cY44Fygo37DhtngxZwPd2MtzQ=
7,1,7r1inYGuZzsR/LwLPeDXr+cbG8s=,qgy8G0PxdVx9ULiITs3ZQu8OjQY=
8,6,7r1inYGuZzsR/LwLPeDXr+cbG8s=,vygAId6Fbm2/GELLVGkzpV/PLeA=
8,7,7r1inYGuZzsR/LwLPeDXr+cbG8s=,vygAId6Fbm2/GELLVGkzpV/PLeA=
9,6,7r1inYGuZzsR/LwLPeDXr+cbG8s=,vygAId6Fbm2/GELLVGkzpV/PLeA=
7,2,7r1inYGuZzsR/LwLPeDXr+cbG8s=,+9cY44Fygo37DhtngxZwPd2MtzQ=
8,5,7r1inYGuZzsR/LwLPeDXr+cbG8s=,t4D6x5cRmN5OOCpzh0f6Oh9FKSk=
8,4,7r1inYGuZzsR/LwLPeDXr+cbG8s=,t4D6x5cRmN5OOCpzh0f6Oh9FKSk=
8,2,7r1inYGuZzsR/LwLPeDXr+cbG8s=,a4zt/KxANl7Ui8sXm2xwPfH5rs8=
9,5,7r1inYGuZzsR/LwLPeDXr+cbG8s=,t4D6x5cRmN5OOCpzh0f6Oh9FKSk=
9,3,7r1inYGuZzsR/LwLPeDXr+cbG8s=,a4zt/KxANl7Ui8sXm2xwPfH5rs8=
8,1,7r1inYGuZzsR/LwLPeDXr+cbG8s=,Nr2gF0RnWClkVxHc+BA288dBhvA=
8,3,7r1inYGuZzsR/LwLPeDXr+cbG8s=,a4zt/KxANl7Ui8sXm2xwPfH5rs8=
9,1,7r1inYGuZzsR/LwLPeDXr+cbG8s=,Nr2gF0RnWClkVxHc+BA288dBhvA=
10,5,7r1inYGuZzsR/LwLPeDXr+cbG8s=,W/gVhsEj9UsXZRp7sNEcwBDYr2s=
10,6,7r1inYGuZzsR/LwLPeDXr+cbG8s=,WWYOkSog23GxmXiXjxYH59Ug8nM=
10,4,7r1inYGuZzsR/LwLPeDXr+cbG8s=,W/gVhsEj9UsXZRp7sNEcwBDYr2s=
9,4,7r1inYGuZzsR/LwLPeDXr+cbG8s=,t4D6x5cRmN5OOCpzh0f6Oh9FKSk=
9,2,7r1inYGuZzsR/LwLPeDXr+cbG8s=,a4zt/KxANl7Ui8sXm2xwPfH5rs8=
10,1,7r1inYGuZzsR/LwLPeDXr+cbG8s=,aFimu2J54OfpH0hcyCPJo7pM7+A=
10,2,7r1inYGuZzsR/LwLPeDXr+cbG8s=,cFycKDxaemsXY0s6g04dqNIf1iw=
9,12,7r1inYGuZzsR/LwLPeDXr+cbG8s=,TVKQZU4gTRV2+rF6k/aF8pMyVI8=
9,10,7r1inYGuZzsR/LwLPeDXr+cbG8s=,kui/nIaNHPQzKhLJst0HUNrBbF0=
10,11,7r1inYGuZzsR/LwLPeDXr+cbG8s=,2lzEP3ith7xa6pMxJEWK4eRsaxY=
9,11,7r1inYGuZzsR/LwLPeDXr+cbG8s=,kui/nIaNHPQzKhLJst0HUNrBbF0=
9,9,7r1inYGuZzsR/LwLPeDXr+cbG8s=,FHnunXZCuhUkcWZ3ggp/3Nrxwr8=
10,3,7r1inYGuZzsR/LwLPeDXr+cbG8s=,cFycKDxaemsXY0s6g04dqNIf1iw=
9,8,7r1inYGuZzsR/LwLPeDXr+cbG8s=,FHnunXZCuhUkcWZ3ggp/3Nrxwr8=
9,7,7r1inYGuZzsR/LwLPeDXr+cbG8s=,vygAId6Fbm2/GELLVGkzpV/PLeA=
10,7,7r1inYGuZzsR/LwLPeDXr+cbG8s=,WWYOkSog23GxmXiXjxYH59Ug8nM=
10,10,7r1inYGuZzsR/LwLPeDXr+cbG8s=,2lzEP3ith7xa6pMxJEWK4eRsaxY=
11,11,7r1inYGuZzsR/LwLPeDXr+cbG8s=,2lzEP3ith7xa6pMxJEWK4eRsaxY=
10,8,7r1inYGuZzsR/LwLPeDXr+cbG8s=,AIVnYEhqf49BdgDPGsuKmzpBtVs=
11,9,7r1inYGuZzsR/LwLPeDXr+cbG8s=,AIVnYEhqf49BdgDPGsuKmzpBtVs=
11,10,7r1inYGuZzsR/LwLPeDXr+cbG8s=,2lzEP3ith7xa6pMxJEWK4eRsaxY=
10,12,7r1inYGuZzsR/LwLPeDXr+cbG8s=,MEUa5qxRObQlmiHbSMclPTPQLLk=
10,9,7r1inYGuZzsR/LwLPeDXr+cbG8s=,AIVnYEhqf49BdgDPGsuKmzpBtVs=
11,12,7r1inYGuZzsR/LwLPeDXr+cbG8s=,MEUa5qxRObQlmiHbSMclPTPQLLk=
11,5,7r1inYGuZzsR/LwLPeDXr+cbG8s=,W/gVhsEj9UsXZRp7sNEcwBDYr2s=
12,12,7r1inYGuZzsR/LwLPeDXr+cbG8s=,WFIxVGN7D7vIKqXbbgbADNlSW0U=
12,11,7r1inYGuZzsR/LwLPeDXr+cbG8s=,Q/n4hFKn+ibs3nj3+F+Xk+dWJns=
12,9,7r1inYGuZzsR/LwLPeDXr+cbG8s=,CcwTWD6f2VfqmrI8WwgtUU/CaOY=
11,6,7r1inYGuZzsR/LwLPeDXr+cbG8s=,WWYOkSog23GxmXiXjxYH59Ug8nM=
12,10,7r1inYGuZzsR/LwLPeDXr+cbG8s=,Q/n4hFKn+ibs3nj3+F+Xk+dWJns=
11,7,7r1inYGuZzsR/LwLPeDXr+cbG8s=,WWYOkSog23GxmXiXjxYH59Ug8nM=
12,5,7r1inYGuZzsR/LwLPeDXr+cbG8s=,r/Bhz+Bxgcx9clRWqqCdQgF0GWM=
11,8,7r1inYGuZzsR/LwLPeDXr+cbG8s=,AIVnYEhqf49BdgDPGsuKmzpBtVs=
12,8,7r1inYGuZzsR/LwLPeDXr+cbG8s=,CcwTWD6f2VfqmrI8WwgtUU/CaOY=
13,12,7r1inYGuZzsR/LwLPeDXr+cbG8s=,WFIxVGN7D7vIKqXbbgbADNlSW0U=
12,7,7r1inYGuZzsR/LwLPeDXr+cbG8s=,SdP6r+bOKrlWEkUxN5HWvgths5I=
13,11,7r1inYGuZzsR/LwLPeDXr+cbG8s=,Q/n4hFKn+ibs3nj3+F+Xk+dWJns=
12,6,7r1inYGuZzsR/LwLPeDXr+cbG8s=,SdP6r+bOKrlWEkUxN5HWvgths5I=
14,12,7r1inYGuZzsR/LwLPeDXr+cbG8s=,JB2JZ3z0eA7HHolWeQF9RaZKxfM=
12,4,7r1inYGuZzsR/LwLPeDXr+cbG8s=,r/Bhz+Bxgcx9clRWqqCdQgF0GWM=
14,11,7r1inYGuZzsR/LwLPeDXr+cbG8s=,IzVjQcrFONuVEXLy8/gUlwHJqFc=
11,1,7r1inYGuZzsR/LwLPeDXr+cbG8s=,aFimu2J54OfpH0hcyCPJo7pM7+A=
11,2,7r1inYGuZzsR/LwLPeDXr+cbG8s=,cFycKDxaemsXY0s6g04dqNIf1iw=
11,3,7r1inYGuZzsR/LwLPeDXr+cbG8s=,cFycKDxaemsXY0s6g04dqNIf1iw=
15,12,7r1inYGuZzsR/LwLPeDXr+cbG8s=,JB2JZ3z0eA7HHolWeQF9RaZKxfM=
11,4,7r1inYGuZzsR/LwLPeDXr+cbG8s=,W/gVhsEj9UsXZRp7sNEcwBDYr2s=
12,3,7r1inYGuZzsR/LwLPeDXr+cbG8s=,8Q3tJgM9n+hmSJcptzcE4o5jXHM=
15,11,7r1inYGuZzsR/LwLPeDXr+cbG8s=,IzVjQcrFONuVEXLy8/gUlwHJqFc=
12,2,7r1inYGuZzsR/LwLPeDXr+cbG8s=,8Q3tJgM9n+hmSJcptzcE4o5jXHM=
2,1,7r1inYGuZzsR/LwLPeDXr+cbG8s=,2G/F6xMHdrK3NtWgkakGsF1gnlo=
2,2,7r1inYGuZzsR/LwLPeDXr+cbG8s=,eb5wOR4xjrXOb57uIXdOjThX4nw=
2,0,7r1inYGuZzsR/LwLPeDXr+cbG8s=,2G/F6xMHdrK3NtWgkakGsF1gnlo=
0,1,7r1inYGuZzsR/LwLPeDXr+cbG8s=,mc4SBi0MXTMjH7ZnMt5qeHTJcLE=
3,0,7r1inYGuZzsR/LwLPeDXr+cbG8s=,2G/F6xMHdrK3NtWgkakGsF1gnlo=
1,1,7r1inYGuZzsR/LwLPeDXr+cbG8s=,mc4SBi0MXTMjH7ZnMt5qeHTJcLE=
4,0,7r1inYGuZzsR/LwLPeDXr+cbG8s=,TTGOKk8ZpgPmjGs0389XGVee94E=
15,10,7r1inYGuZzsR/LwLPeDXr+cbG8s=,IzVjQcrFONuVEXLy8/gUlwHJqFc=
0,0,7r1inYGuZzsR/LwLPeDXr+cbG8s=,mc4SBi0MXTMjH7ZnMt5qeHTJcLE=
13,10,7r1inYGuZzsR/LwLPeDXr+cbG8s=,Q/n4hFKn+ibs3nj3+F+Xk+dWJns=
13,9,7r1inYGuZzsR/LwLPeDXr+cbG8s=,CcwTWD6f2VfqmrI8WwgtUU/CaOY=
1,0,7r1inYGuZzsR/LwLPeDXr+cbG8s=,mc4SBi0MXTMjH7ZnMt5qeHTJcLE=
5,0,7r1inYGuZzsR/LwLPeDXr+cbG8s=,TTGOKk8ZpgPmjGs0389XGVee94E=
11,0,7r1inYGuZzsR/LwLPeDXr+cbG8s=,aFimu2J54OfpH0hcyCPJo7pM7+A=
4,8,7r1inYGuZzsR/LwLPeDXr+cbG8s=,0KQYoDAfF885ykwKu2xhTPQgY7U=
4,7,7r1inYGuZzsR/LwLPeDXr+cbG8s=,TEFC32kzQl4bmLRckCRBjygXRWU=
3,8,7r1inYGuZzsR/LwLPeDXr+cbG8s=,rOYouhAAHfL9E3UBnEUs6wLm/U4=
14,9,7r1inYGuZzsR/LwLPeDXr+cbG8s=,v0Op2pKv6R3wEDMD+IdxUi+mg5M=
14,10,7r1inYGuZzsR/LwLPeDXr+cbG8s=,IzVjQcrFONuVEXLy8/gUlwHJqFc=
2,8,7r1inYGuZzsR/LwLPeDXr+cbG8s=,rOYouhAAHfL9E3UBnEUs6wLm/U4=
10,0,7r1inYGuZzsR/LwLPeDXr+cbG8s=,aFimu2J54OfpH0hcyCPJo7pM7+A=
1,8,7r1inYGuZzsR/LwLPeDXr+cbG8s=,mP1nCEhpGWqQ+ufxUUdQRO3SbS8=
15,9,7r1inYGuZzsR/LwLPeDXr+cbG8s=,v0Op2pKv6R3wEDMD+IdxUi+mg5M=
6,0,7r1inYGuZzsR/LwLPeDXr+cbG8s=,qgy8G0PxdVx9ULiITs3ZQu8OjQY=
7,0,7r1inYGuZzsR/LwLPeDXr+cbG8s=,qgy8G0PxdVx9ULiITs3ZQu8OjQY=
9,0,7r1inYGuZzsR/LwLPeDXr+cbG8s=,Nr2gF0RnWClkVxHc+BA288dBhvA=
8,0,7r1inYGuZzsR/LwLPeDXr+cbG8s=,Nr2gF0RnWClkVxHc+BA288dBhvA=
2,3,7r1inYGuZzsR/LwLPeDXr+cbG8s=,eb5wOR4xjrXOb57uIXdOjThX4nw=
3,3,7r1inYGuZzsR/LwLPeDXr+cbG8s=,eb5wOR4xjrXOb57uIXdOjThX4nw=
4,6,7r1inYGuZzsR/LwLPeDXr+cbG8s=,TEFC32kzQl4bmLRckCRBjygXRWU=
4,5,7r1inYGuZzsR/LwLPeDXr+cbG8s=,hXNCEoT6S3+2tH6o4e7wpkbl80k=
0,8,7r1inYGuZzsR/LwLPeDXr+cbG8s=,mP1nCEhpGWqQ+ufxUUdQRO3SbS8=
4,4,7r1inYGuZzsR/LwLPeDXr+cbG8s=,hXNCEoT6S3+2tH6o4e7wpkbl80k=
2,4,7r1inYGuZzsR/LwLPeDXr+cbG8s=,ATpH8kvfj7xsyda2MIpv+IaF/D0=
4,3,7r1inYGuZzsR/LwLPeDXr+cbG8s=,bcRVZMwvdz+zV/+yfLvJdgqmTww=
0,12,7r1inYGuZzsR/LwLPeDXr+cbG8s=,pHrD9plymKNCtEbDxFJ+lSwTvFE=
3,5,7r1inYGuZzsR/LwLPeDXr+cbG8s=,ATpH8kvfj7xsyda2MIpv+IaF/D0=
0,11,7r1inYGuZzsR/LwLPeDXr+cbG8s=,Hw+RjSTk54jxSgi0sV8f5HH7sQM=
0,10,7r1inYGuZzsR/LwLPeDXr+cbG8s=,Hw+RjSTk54jxSgi0sV8f5HH7sQM=
3,4,7r1inYGuZzsR/LwLPeDXr+cbG8s=,ATpH8kvfj7xsyda2MIpv+IaF/D0=
13,3,7r1inYGuZzsR/LwLPeDXr+cbG8s=,8Q3tJgM9n+hmSJcptzcE4o5jXHM=
2,5,7r1inYGuZzsR/LwLPeDXr+cbG8s=,ATpH8kvfj7xsyda2MIpv+IaF/D0=
0,9,7r1inYGuZzsR/LwLPeDXr+cbG8s=,mP1nCEhpGWqQ+ufxUUdQRO3SbS8=
13,4,7r1inYGuZzsR/LwLPeDXr+cbG8s=,r/Bhz+Bxgcx9clRWqqCdQgF0GWM=
0,13,7r1inYGuZzsR/LwLPeDXr+cbG8s=,pHrD9plymKNCtEbDxFJ+lSwTvFE=
13,5,7r1inYGuZzsR/LwLPeDXr+cbG8s=,r/Bhz+Bxgcx9clRWqqCdQgF0GWM=
13,6,7r1inYGuZzsR/LwLPeDXr+cbG8s=,SdP6r+bOKrlWEkUxN5HWvgths5I=
0,15,7r1inYGuZzsR/LwLPeDXr+cbG8s=,1YK5ga96xdxYr9EVAWv+2h6jg3c=
14,4,7r1inYGuZzsR/LwLPeDXr+cbG8s=,POmklEaKb2Rohkyg0dy+KDwHWmM=
14,8,7r1inYGuZzsR/LwLPeDXr+cbG8s=,v0Op2pKv6R3wEDMD+IdxUi+mg5M=
13,8,7r1inYGuZzsR/LwLPeDXr+cbG8s=,CcwTWD6f2VfqmrI8WwgtUU/CaOY=
15,4,7r1inYGuZzsR/LwLPeDXr+cbG8s=,POmklEaKb2Rohkyg0dy+KDwHWmM=
15,5,7r1inYGuZzsR/LwLPeDXr+cbG8s=,POmklEaKb2Rohkyg0dy+KDwHWmM=
0,14,7r1inYGuZzsR/LwLPeDXr+cbG8s=,1YK5ga96xdxYr9EVAWv+2h6jg3c=
13,7,7r1inYGuZzsR/LwLPeDXr+cbG8s=,SdP6r+bOKrlWEkUxN5HWvgths5I=
14,5,7r1inYGuZzsR/LwLPeDXr+cbG8s=,POmklEaKb2Rohkyg0dy+KDwHWmM=
13,13,7r1inYGuZzsR/LwLPeDXr+cbG8s=,WFIxVGN7D7vIKqXbbgbADNlSW0U=
14,13,7r1inYGuZzsR/LwLPeDXr+cbG8s=,JB2JZ3z0eA7HHolWeQF9RaZKxfM=
13,2,7r1inYGuZzsR/LwLPeDXr+cbG8s=,8Q3tJgM9n+hmSJcptzcE4o5jXHM=
15,6,7r1inYGuZzsR/LwLPeDXr+cbG8s=,1wPbUMvDXM4a8b9RZFBbZykq54E=
15,13,7r1inYGuZzsR/LwLPeDXr+cbG8s=,JB2JZ3z0eA7HHolWeQF9RaZKxfM=
14,7,7r1inYGuZzsR/LwLPeDXr+cbG8s=,1wPbUMvDXM4a8b9RZFBbZykq54E=
14,6,7r1inYGuZzsR/LwLPeDXr+cbG8s=,1wPbUMvDXM4a8b9RZFBbZykq54E=
15,7,7r1inYGuZzsR/LwLPeDXr+cbG8s=,1wPbUMvDXM4a8b9RZFBbZykq54E=
15,8,7r1inYGuZzsR/LwLPeDXr+cbG8s=,v0Op2pKv6R3wEDMD+IdxUi+mg5M=
4,15,7r1inYGuZzsR/LwLPeDXr+cbG8s=,MXsH9DLRBR5lLkN4Ucr0CWSgxaE=
5,15,7r1inYGuZzsR/LwLPeDXr+cbG8s=,MXsH9DLRBR5lLkN4Ucr0CWSgxaE=
1,15,7r1inYGuZzsR/LwLPeDXr+cbG8s=,1YK5ga96xdxYr9EVAWv+2h6jg3c=
6,15,7r1inYGuZzsR/LwLPeDXr+cbG8s=,8Ea2SwHnKFPBS8zMqZAInssCirI=
2,15,7r1inYGuZzsR/LwLPeDXr+cbG8s=,IKa9R7RDrYMt0MwTdtR02p6E3Oc=
8,15,7r1inYGuZzsR/LwLPeDXr+cbG8s=,J2tQe0OLiDT7O/IcWwgaeSmb/C8=
7,15,7r1inYGuZzsR/LwLPeDXr+cbG8s=,8Ea2SwHnKFPBS8zMqZAInssCirI=
12,13,7r1inYGuZzsR/LwLPeDXr+cbG8s=,WFIxVGN7D7vIKqXbbgbADNlSW0U=
11,13,7r1inYGuZzsR/LwLPeDXr+cbG8s=,MEUa5qxRObQlmiHbSMclPTPQLLk=
9,15,7r1inYGuZzsR/LwLPeDXr+cbG8s=,J2tQe0OLiDT7O/IcWwgaeSmb/C8=
10,13,7r1inYGuZzsR/LwLPeDXr+cbG8s=,MEUa5qxRObQlmiHbSMclPTPQLLk=
3,15,7r1inYGuZzsR/LwLPeDXr+cbG8s=,IKa9R7RDrYMt0MwTdtR02p6E3Oc=
9,13,7r1inYGuZzsR/LwLPeDXr+cbG8s=,TVKQZU4gTRV2+rF6k/aF8pMyVI8=
9,14,7r1inYGuZzsR/LwLPeDXr+cbG8s=,J2tQe0OLiDT7O/IcWwgaeSmb/C8=
11,14,7r1inYGuZzsR/LwLPeDXr+cbG8s=,dfuA22BpnrmKqa8vM3TfyuXvhMY=
10,14,7r1inYGuZzsR/LwLPeDXr+cbG8s=,dfuA22BpnrmKqa8vM3TfyuXvhMY=
10,15,7r1inYGuZzsR/LwLPeDXr+cbG8s=,dfuA22BpnrmKqa8vM3TfyuXvhMY=
11,15,7r1inYGuZzsR/LwLPeDXr+cbG8s=,dfuA22BpnrmKqa8vM3TfyuXvhMY=
7,20,7r1inYGuZzsR/LwLPeDXr+cbG8s=,D5ufJtGMllY/f+STpBeYvGJ18hc=
8,20,7r1inYGuZzsR/LwLPeDXr+cbG8s=,JoLmul/bcImxtP2SulfmrGwWE7A=
7,19,7r1inYGuZzsR/LwLPeDXr+cbG8s=,4sNHbZUEzEbsdanh8kemYYYdo34=
8,19,mqpCaQF+uvo2Sb/tURNSQXat63U=,jDtTK0QlehNy3/ztDrR9pdRlwa8=
6,20,mqpCaQF+uvo2Sb/tURNSQXat63U=,D5ufJtGMllY/f+STpBeYvGJ18hc=
5,20,mqpCaQF+uvo2Sb/tURNSQXat63U=,fDTjyQcZl8C53Z6RNfA2W0thZfs=
5,19,mqpCaQF+uvo2Sb/tURNSQXat63U=,mdQW8IKowdV49T5aCw2nhoHhodU=
6,19,mqpCaQF+uvo2Sb/tURNSQXat63U=,4sNHbZUEzEbsdanh8kemYYYdo34=
6,18,mqpCaQF+uvo2Sb/tURNSQXat63U=,4sNHbZUEzEbsdanh8kemYYYdo34=
5,18,mqpCaQF+uvo2Sb/tURNSQXat63U=,mdQW8IKowdV49T5aCw2nhoHhodU=
4,20,mqpCaQF+uvo2Sb/tURNSQXat63U=,fDTjyQcZl8C53Z6RNfA2W0thZfs=
5,17,mqpCaQF+uvo2Sb/tURNSQXat63U=,C2gtL0sSfxPpgzSpGdTMkrAlFGc=
2,20,mqpCaQF+uvo2Sb/tURNSQXat63U=,A7mQ0WT1rMcy5khDP62pSQgTNHw=
5,16,mqpCaQF+uvo2Sb/tURNSQXat63U=,C2gtL0sSfxPpgzSpGdTMkrAlFGc=
6,17,mqpCaQF+uvo2Sb/tURNSQXat63U=,gPUAh7rmsh3mXPbh4oNBVGrWggM=
