-2,4,XgTMTIrrccSm+xHSzpWP/wZHHMU=,NyQCKi6G5fAh4eAAdhKctL1yttE=
-5,8,XgTMTIrrccSm+xHSzpWP/wZHHMU=,gblGPTxqRz5NWgq/xROLz6SdIpM=
-4,8,XgTMTIrrccSm+xHSzpWP/wZHHMU=,QvB63t5+T9jum3pdcOmJi1LbbSA=
-3,4,XgTMTIrrccSm+xHSzpWP/wZHHMU=,VUV4Ams1shcKmGer6To8baTuKKU=
-4,7,XgTMTIrrccSm+xHSzpWP/wZHHMU=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-5,7,XgTMTIrrccSm+xHSzpWP/wZHHMU=,gDH2K5E0igLN4GpcH/xcbJmoNVg=
-2,6,XgTMTIrrccSm+xHSzpWP/wZHHMU=,U69SegGVob14USXF6uLKLwqalH4=
-5,6,XgTMTIrrccSm+xHSzpWP/wZHHMU=,gDH2K5E0igLN4GpcH/xcbJmoNVg=
-2,5,XgTMTIrrccSm+xHSzpWP/wZHHMU=,NyQCKi6G5fAh4eAAdhKctL1yttE=
-3,6,XgTMTIrrccSm+xHSzpWP/wZHHMU=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-4,5,XgTMTIrrccSm+xHSzpWP/wZHHMU=,VUV4Ams1shcKmGer6To8baTuKKU=
-3,5,XgTMTIrrccSm+xHSzpWP/wZHHMU=,VUV4Ams1shcKmGer6To8baTuKKU=
-3,8,XgTMTIrrccSm+xHSzpWP/wZHHMU=,QvB63t5+T9jum3pdcOmJi1LbbSA=
-4,4,XgTMTIrrccSm+xHSzpWP/wZHHMU=,VUV4Ams1shcKmGer6To8baTuKKU=
-2,7,XgTMTIrrccSm+xHSzpWP/wZHHMU=,U69SegGVob14USXF6uLKLwqalH4=
-4,6,XgTMTIrrccSm+xHSzpWP/wZHHMU=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-4,3,XgTMTIrrccSm+xHSzpWP/wZHHMU=,73l+P69o8ALNsOESoUjkI8iYYSk=
-5,5,XgTMTIrrccSm+xHSzpWP/wZHHMU=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-3,7,XgTMTIrrccSm+xHSzpWP/wZHHMU=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-11,5,XgTMTIrrccSm+xHSzpWP/wZHHMU=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-2,8,XgTMTIrrccSm+xHSzpWP/wZHHMU=,zajdegPwFMKVIwsJHpkkESqLn3g=
-11,6,XgTMTIrrccSm+xHSzpWP/wZHHMU=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-5,4,XgTMTIrrccSm+xHSzpWP/wZHHMU=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-10,5,XgTMTIrrccSm+xHSzpWP/wZHHMU=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-4,2,XgTMTIrrccSm+xHSzpWP/wZHHMU=,73l+P69o8ALNsOESoUjkI8iYYSk=
-10,0,XgTMTIrrccSm+xHSzpWP/wZHHMU=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-5,3,XgTMTIrrccSm+xHSzpWP/wZHHMU=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-4,1,XgTMTIrrccSm+xHSzpWP/wZHHMU=,RJyRd5c4c/j2wyxvZvUMLHVkPXY=
-15,0,XgTMTIrrccSm+xHSzpWP/wZHHMU=,7SBh4Ti0AWwmr21pp7HeiIR97nc=
-14,0,XgTMTIrrccSm+xHSzpWP/wZHHMU=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-5,2,XgTMTIrrccSm+xHSzpWP/wZHHMU=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-11,0,XgTMTIrrccSm+xHSzpWP/wZHHMU=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-16,1,XgTMTIrrccSm+xHSzpWP/wZHHMU=,7SBh4Ti0AWwmr21pp7HeiIR97nc=
-16,2,XgTMTIrrccSm+xHSzpWP/wZHHMU=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-13,0,XgTMTIrrccSm+xHSzpWP/wZHHMU=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-6,6,XgTMTIrrccSm+xHSzpWP/wZHHMU=,gDH2K5E0igLN4GpcH/xcbJmoNVg=
-5,1,XgTMTIrrccSm+xHSzpWP/wZHHMU=,Pb/tnLy9p1yz8jV8/dY4qJkZ5rc=
-9,5,XgTMTIrrccSm+xHSzpWP/wZHHMU=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-6,5,XgTMTIrrccSm+xHSzpWP/wZHHMU=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-12,0,XgTMTIrrccSm+xHSzpWP/wZHHMU=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-9,4,XgTMTIrrccSm+xHSzpWP/wZHHMU=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-8,4,XgTMTIrrccSm+xHSzpWP/wZHHMU=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-7,5,XgTMTIrrccSm+xHSzpWP/wZHHMU=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-9,3,XgTMTIrrccSm+xHSzpWP/wZHHMU=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-7,4,XgTMTIrrccSm+xHSzpWP/wZHHMU=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-1,2,XgTMTIrrccSm+xHSzpWP/wZHHMU=,rn/No0JMSiAhEp1crWNuH+5lLxY=
-8,5,XgTMTIrrccSm+xHSzpWP/wZHHMU=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-8,6,XgTMTIrrccSm+xHSzpWP/wZHHMU=,6zPMduDCBbizDnRD/Mqdwp6us1s=
-6,3,XgTMTIrrccSm+xHSzpWP/wZHHMU=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-1,1,XgTMTIrrccSm+xHSzpWP/wZHHMU=,vrlfzqSRMkasXmAIhnC6vihkjdI=
-6,4,XgTMTIrrccSm+xHSzpWP/wZHHMU=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-1,4,XgTMTIrrccSm+xHSzpWP/wZHHMU=,NyQCKi6G5fAh4eAAdhKctL1yttE=
-6,1,XgTMTIrrccSm+xHSzpWP/wZHHMU=,Pb/tnLy9p1yz8jV8/dY4qJkZ5rc=
-7,3,XgTMTIrrccSm+xHSzpWP/wZHHMU=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-7,6,XgTMTIrrccSm+xHSzpWP/wZHHMU=,6zPMduDCBbizDnRD/Mqdwp6us1s=
-6,0,XgTMTIrrccSm+xHSzpWP/wZHHMU=,Pb/tnLy9p1yz8jV8/dY4qJkZ5rc=
-1,8,XgTMTIrrccSm+xHSzpWP/wZHHMU=,zajdegPwFMKVIwsJHpkkESqLn3g=
-1,6,XgTMTIrrccSm+xHSzpWP/wZHHMU=,U69SegGVob14USXF6uLKLwqalH4=
-1,7,XgTMTIrrccSm+xHSzpWP/wZHHMU=,U69SegGVob14USXF6uLKLwqalH4=
-1,5,XgTMTIrrccSm+xHSzpWP/wZHHMU=,NyQCKi6G5fAh4eAAdhKctL1yttE=
-8,3,XgTMTIrrccSm+xHSzpWP/wZHHMU=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-1,3,XgTMTIrrccSm+xHSzpWP/wZHHMU=,rn/No0JMSiAhEp1crWNuH+5lLxY=
-8,2,XgTMTIrrccSm+xHSzpWP/wZHHMU=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-9,0,XgTMTIrrccSm+xHSzpWP/wZHHMU=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-9,2,XgTMTIrrccSm+xHSzpWP/wZHHMU=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-9,1,XgTMTIrrccSm+xHSzpWP/wZHHMU=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-7,2,XgTMTIrrccSm+xHSzpWP/wZHHMU=,xYf8/HH1SmmSahDY6X3ezTVIlxc=
-7,0,XgTMTIrrccSm+xHSzpWP/wZHHMU=,UFKuNTvizwyiqSChrW3ftSB4u+c=
-8,0,XgTMTIrrccSm+xHSzpWP/wZHHMU=,UFKuNTvizwyiqSChrW3ftSB4u+c=
-6,2,XgTMTIrrccSm+xHSzpWP/wZHHMU=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-5,9,XgTMTIrrccSm+xHSzpWP/wZHHMU=,gblGPTxqRz5NWgq/xROLz6SdIpM=
-4,9,XgTMTIrrccSm+xHSzpWP/wZHHMU=,QvB63t5+T9jum3pdcOmJi1LbbSA=
-15,11,XgTMTIrrccSm+xHSzpWP/wZHHMU=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-14,11,XgTMTIrrccSm+xHSzpWP/wZHHMU=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-16,11,XgTMTIrrccSm+xHSzpWP/wZHHMU=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-6,8,XgTMTIrrccSm+xHSzpWP/wZHHMU=,gblGPTxqRz5NWgq/xROLz6SdIpM=
-7,1,XgTMTIrrccSm+xHSzpWP/wZHHMU=,UFKuNTvizwyiqSChrW3ftSB4u+c=
-7,7,XgTMTIrrccSm+xHSzpWP/wZHHMU=,6zPMduDCBbizDnRD/Mqdwp6us1s=
-4,10,XgTMTIrrccSm+xHSzpWP/wZHHMU=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-6,7,XgTMTIrrccSm+xHSzpWP/wZHHMU=,gDH2K5E0igLN4GpcH/xcbJmoNVg=
-8,1,XgTMTIrrccSm+xHSzpWP/wZHHMU=,UFKuNTvizwyiqSChrW3ftSB4u+c=
-5,10,XgTMTIrrccSm+xHSzpWP/wZHHMU=,smt0wlYgS4NJ/83e4mQWEClpom0=
-13,11,XgTMTIrrccSm+xHSzpWP/wZHHMU=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-13,7,XgTMTIrrccSm+xHSzpWP/wZHHMU=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-7,8,XgTMTIrrccSm+xHSzpWP/wZHHMU=,NsgrSJ4c/wLnKlUiTdvxigEAmFk=
-13,8,XgTMTIrrccSm+xHSzpWP/wZHHMU=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-12,7,XgTMTIrrccSm+xHSzpWP/wZHHMU=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-11,7,XgTMTIrrccSm+xHSzpWP/wZHHMU=,cRHXBE2rYj9DWgyo7vrmEZR5Rf4=
-13,10,XgTMTIrrccSm+xHSzpWP/wZHHMU=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-13,9,XgTMTIrrccSm+xHSzpWP/wZHHMU=,/ZYBd5ZIRPvP9CqdcFAOdarOXYo=
-4,11,XgTMTIrrccSm+xHSzpWP/wZHHMU=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-12,12,XgTMTIrrccSm+xHSzpWP/wZHHMU=,O1v8LMXQdfHNAyTklS2fdLwoobg=
-5,11,XgTMTIrrccSm+xHSzpWP/wZHHMU=,smt0wlYgS4NJ/83e4mQWEClpom0=
-10,8,XgTMTIrrccSm+xHSzpWP/wZHHMU=,6na08ak7oBLEIr8cHGX+OcVW/Fw=
-12,11,XgTMTIrrccSm+xHSzpWP/wZHHMU=,qlCynfSk2um1erqiHSw8au+hyeY=
-12,10,XgTMTIrrccSm+xHSzpWP/wZHHMU=,qlCynfSk2um1erqiHSw8au+hyeY=
-5,0,XgTMTIrrccSm+xHSzpWP/wZHHMU=,Pb/tnLy9p1yz8jV8/dY4qJkZ5rc=
-4,12,XgTMTIrrccSm+xHSzpWP/wZHHMU=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-16,0,XgTMTIrrccSm+xHSzpWP/wZHHMU=,7SBh4Ti0AWwmr21pp7HeiIR97nc=
-4,14,XgTMTIrrccSm+xHSzpWP/wZHHMU=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-3,9,XgTMTIrrccSm+xHSzpWP/wZHHMU=,QvB63t5+T9jum3pdcOmJi1LbbSA=
-4,13,XgTMTIrrccSm+xHSzpWP/wZHHMU=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-3,11,XgTMTIrrccSm+xHSzpWP/wZHHMU=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-3,12,XgTMTIrrccSm+xHSzpWP/wZHHMU=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-4,15,XgTMTIrrccSm+xHSzpWP/wZHHMU=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-3,0,XgTMTIrrccSm+xHSzpWP/wZHHMU=,RJyRd5c4c/j2wyxvZvUMLHVkPXY=
-2,0,XgTMTIrrccSm+xHSzpWP/wZHHMU=,vrlfzqSRMkasXmAIhnC6vihkjdI=
-1,11,XgTMTIrrccSm+xHSzpWP/wZHHMU=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-2,12,XgTMTIrrccSm+xHSzpWP/wZHHMU=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-1,9,XgTMTIrrccSm+xHSzpWP/wZHHMU=,zajdegPwFMKVIwsJHpkkESqLn3g=
-4,0,XgTMTIrrccSm+xHSzpWP/wZHHMU=,RJyRd5c4c/j2wyxvZvUMLHVkPXY=
-1,0,XgTMTIrrccSm+xHSzpWP/wZHHMU=,vrlfzqSRMkasXmAIhnC6vihkjdI=
-2,10,XgTMTIrrccSm+xHSzpWP/wZHHMU=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-3,13,XgTMTIrrccSm+xHSzpWP/wZHHMU=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-2,11,XgTMTIrrccSm+xHSzpWP/wZHHMU=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-3,14,XgTMTIrrccSm+xHSzpWP/wZHHMU=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-3,15,XgTMTIrrccSm+xHSzpWP/wZHHMU=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-3,10,XgTMTIrrccSm+xHSzpWP/wZHHMU=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-1,12,XgTMTIrrccSm+xHSzpWP/wZHHMU=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-2,9,XgTMTIrrccSm+xHSzpWP/wZHHMU=,zajdegPwFMKVIwsJHpkkESqLn3g=
-1,10,XgTMTIrrccSm+xHSzpWP/wZHHMU=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-2,13,XgTMTIrrccSm+xHSzpWP/wZHHMU=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-1,13,XgTMTIrrccSm+xHSzpWP/wZHHMU=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-1,15,XgTMTIrrccSm+xHSzpWP/wZHHMU=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-2,15,XgTMTIrrccSm+xHSzpWP/wZHHMU=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-2,14,XgTMTIrrccSm+xHSzpWP/wZHHMU=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-1,14,XgTMTIrrccSm+xHSzpWP/wZHHMU=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-5,22,giFUl7gsncEL/CKul5YOPcjjQjU=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-5,21,giFUl7gsncEL/CKul5YOPcjjQjU=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-4,21,giFUl7gsncEL/CKul5YOPcjjQjU=,guUZJ/YAglr46IE2ks/K90fELrg=
-4,22,giFUl7gsncEL/CKul5YOPcjjQjU=,guUZJ/YAglr46IE2ks/K90fELrg=
-5,19,giFUl7gsncEL/CKul5YOPcjjQjU=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-4,19,giFUl7gsncEL/CKul5YOPcjjQjU=,guUZJ/YAglr46IE2ks/K90fELrg=
-5,20,KN+jm+BEGbqhpBkTYXB6Flv/miI=,9uimA6jcOoU36TNZu6/G8pvfn0A=
-4,20,KN+jm+BEGbqhpBkTYXB6Flv/miI=,guUZJ/YAglr46IE2ks/K90fELrg=
-3,21,KN+jm+BEGbqhpBkTYXB6Flv/miI=,guUZJ/YAglr46IE2ks/K90fELrg=
-3,19,KN+jm+BEGbqhpBkTYXB6Flv/miI=,guUZJ/YAglr46IE2ks/K90fELrg=
