3,10,Lf+70GXpAJ3NRX4oXhEPjj/uZPo=,VrJEuyybsZbZdvaTiyeEaqkfo1A=
3,9,Lf+70GXpAJ3NRX4oXhEPjj/uZPo=,DcwFMQGYReU7gCKp++Aug/r3CV0=
3,8,Lf+70GXpAJ3NRX4oXhEPjj/uZPo=,sGALlBJYc1CQRtoeQnWYQhSv3AE=
3,15,Lf+70GXpAJ3NRX4oXhEPjj/uZPo=,ANoDODVCQ52aiWHCn3lYWrNuGOM=
3,13,Lf+70GXpAJ3NRX4oXhEPjj/uZPo=,ANoDODVCQ52aiWHCn3lYWrNuGOM=
3,18,Lf+70GXpAJ3NRX4oXhEPjj/uZPo=,CHS4DlPSiIBbVHrxGBFYlVh8AXY=
3,23,Lf+70GXpAJ3NRX4oXhEPjj/uZPo=,CHS4DlPSiIBbVHrxGBFYlVh8AXY=
3,21,Lf+70GXpAJ3NRX4oXhEPjj/uZPo=,CHS4DlPSiIBbVHrxGBFYlVh8AXY=
4,4,QAaAmIsATgKLUribuWFZjZMW+e0=,qIdQQAMqXYeNiYUwtK9oeAFbuOY=
4,5,QAaAmIsATgKLUribuWFZjZMW+e0=,qIdQQAMqXYeNiYUwtK9oeAFbuOY=
4,6,QAaAmIsATgKLUribuWFZjZMW+e0=,qIdQQAMqXYeNiYUwtK9oeAFbuOY=
4,7,QAaAmIsATgKLUribuWFZjZMW+e0=,qIdQQAMqXYeNiYUwtK9oeAFbuOY=
4,0,QAaAmIsATgKLUribuWFZjZMW+e0=,qIdQQAMqXYeNiYUwtK9oeAFbuOY=
4,1,QAaAmIsATgKLUribuWFZjZMW+e0=,qIdQQAMqXYeNiYUwtK9oeAFbuOY=
4,2,QAaAmIsATgKLUribuWFZjZMW+e0=,qIdQQAMqXYeNiYUwtK9oeAFbuOY=
4,3,QAaAmIsATgKLUribuWFZjZMW+e0=,qIdQQAMqXYeNiYUwtK9oeAFbuOY=
4,8,QAaAmIsATgKLUribuWFZjZMW+e0=,ANoDODVCQ52aiWHCn3lYWrNuGOM=
4,9,QAaAmIsATgKLUribuWFZjZMW+e0=,sGALlBJYc1CQRtoeQnWYQhSv3AE=
4,10,QAaAmIsATgKLUribuWFZjZMW+e0=,QWpkwg5wNOHVP8ht9buoCbHW9i0=
5,5,mbKT6fEHqynDsJA6FsPL5OcmP2o=,qIdQQAMqXYeNiYUwtK9oeAFbuOY=
5,4,mbKT6fEHqynDsJA6FsPL5OcmP2o=,qIdQQAMqXYeNiYUwtK9oeAFbuOY=
5,7,mbKT6fEHqynDsJA6FsPL5OcmP2o=,qIdQQAMqXYeNiYUwtK9oeAFbuOY=
5,6,mbKT6fEHqynDsJA6FsPL5OcmP2o=,qIdQQAMqXYeNiYUwtK9oeAFbuOY=
5,1,mbKT6fEHqynDsJA6FsPL5OcmP2o=,qIdQQAMqXYeNiYUwtK9oeAFbuOY=
5,0,mbKT6fEHqynDsJA6FsPL5OcmP2o=,qIdQQAMqXYeNiYUwtK9oeAFbuOY=
5,3,mbKT6fEHqynDsJA6FsPL5OcmP2o=,qIdQQAMqXYeNiYUwtK9oeAFbuOY=
5,2,mbKT6fEHqynDsJA6FsPL5OcmP2o=,qIdQQAMqXYeNiYUwtK9oeAFbuOY=
5,9,mbKT6fEHqynDsJA6FsPL5OcmP2o=,ANoDODVCQ52aiWHCn3lYWrNuGOM=
5,8,mbKT6fEHqynDsJA6FsPL5OcmP2o=,ANoDODVCQ52aiWHCn3lYWrNuGOM=
5,11,mbKT6fEHqynDsJA6FsPL5OcmP2o=,ANoDODVCQ52aiWHCn3lYWrNuGOM=
5,10,mbKT6fEHqynDsJA6FsPL5OcmP2o=,ANoDODVCQ52aiWHCn3lYWrNuGOM=
5,22,ObqyQl0ncb/6q6//d/dhSd4Fptc=,CHS4DlPSiIBbVHrxGBFYlVh8AXY=
5,19,ObqyQl0ncb/6q6//d/dhSd4Fptc=,CHS4DlPSiIBbVHrxGBFYlVh8AXY=
6,6,ObqyQl0ncb/6q6//d/dhSd4Fptc=,qIdQQAMqXYeNiYUwtK9oeAFbuOY=
6,7,ObqyQl0ncb/6q6//d/dhSd4Fptc=,qIdQQAMqXYeNiYUwtK9oeAFbuOY=
6,4,ObqyQl0ncb/6q6//d/dhSd4Fptc=,qIdQQAMqXYeNiYUwtK9oeAFbuOY=
6,5,ObqyQl0ncb/6q6//d/dhSd4Fptc=,qIdQQAMqXYeNiYUwtK9oeAFbuOY=
6,2,ObqyQl0ncb/6q6//d/dhSd4Fptc=,qIdQQAMqXYeNiYUwtK9oeAFbuOY=
6,3,ObqyQl0ncb/6q6//d/dhSd4Fptc=,qIdQQAMqXYeNiYUwtK9oeAFbuOY=
6,0,ObqyQl0ncb/6q6//d/dhSd4Fptc=,qIdQQAMqXYeNiYUwtK9oeAFbuOY=
6,1,ObqyQl0ncb/6q6//d/dhSd4Fptc=,qIdQQAMqXYeNiYUwtK9oeAFbuOY=
6,14,ObqyQl0ncb/6q6//d/dhSd4Fptc=,ANoDODVCQ52aiWHCn3lYWrNuGOM=
6,15,ObqyQl0ncb/6q6//d/dhSd4Fptc=,ANoDODVCQ52aiWHCn3lYWrNuGOM=
6,10,ObqyQl0ncb/6q6//d/dhSd4Fptc=,ANoDODVCQ52aiWHCn3lYWrNuGOM=
6,8,ObqyQl0ncb/6q6//d/dhSd4Fptc=,ANoDODVCQ52aiWHCn3lYWrNuGOM=
6,9,KFcENC3nPNLwPRGKBUlxdVHLR5c=,ANoDODVCQ52aiWHCn3lYWrNuGOM=
6,20,KFcENC3nPNLwPRGKBUlxdVHLR5c=,CHS4DlPSiIBbVHrxGBFYlVh8AXY=
7,7,KFcENC3nPNLwPRGKBUlxdVHLR5c=,qIdQQAMqXYeNiYUwtK9oeAFbuOY=
7,6,KFcENC3nPNLwPRGKBUlxdVHLR5c=,qIdQQAMqXYeNiYUwtK9oeAFbuOY=
7,5,KFcENC3nPNLwPRGKBUlxdVHLR5c=,qIdQQAMqXYeNiYUwtK9oeAFbuOY=
7,4,KFcENC3nPNLwPRGKBUlxdVHLR5c=,qIdQQAMqXYeNiYUwtK9oeAFbuOY=
7,3,KFcENC3nPNLwPRGKBUlxdVHLR5c=,qIdQQAMqXYeNiYUwtK9oeAFbuOY=
7,2,KFcENC3nPNLwPRGKBUlxdVHLR5c=,qIdQQAMqXYeNiYUwtK9oeAFbuOY=
7,1,KFcENC3nPNLwPRGKBUlxdVHLR5c=,qIdQQAMqXYeNiYUwtK9oeAFbuOY=
7,0,KFcENC3nPNLwPRGKBUlxdVHLR5c=,qIdQQAMqXYeNiYUwtK9oeAFbuOY=
7,14,KFcENC3nPNLwPRGKBUlxdVHLR5c=,ANoDODVCQ52aiWHCn3lYWrNuGOM=
7,10,l3QU4RsPdFILu4WaSwY33A0iCqs=,ANoDODVCQ52aiWHCn3lYWrNuGOM=
7,9,l3QU4RsPdFILu4WaSwY33A0iCqs=,ANoDODVCQ52aiWHCn3lYWrNuGOM=
7,8,l3QU4RsPdFILu4WaSwY33A0iCqs=,ANoDODVCQ52aiWHCn3lYWrNuGOM=
8,8,l3QU4RsPdFILu4WaSwY33A0iCqs=,3T4j970PHTPU+R9Q+/S1Wz9WRbM=
8,9,l3QU4RsPdFILu4WaSwY33A0iCqs=,3T4j970PHTPU+R9Q+/S1Wz9WRbM=
8,10,l3QU4RsPdFILu4WaSwY33A0iCqs=,3T4j970PHTPU+R9Q+/S1Wz9WRbM=
8,11,l3QU4RsPdFILu4WaSwY33A0iCqs=,3T4j970PHTPU+R9Q+/S1Wz9WRbM=
8,0,l3QU4RsPdFILu4WaSwY33A0iCqs=,L6E37pj5gXMrzPQ45NH8CmMN5Ho=
8,1,BL2mRa87ncr0nP0Fu7yTPj20t+M=,7MIVuF2cPH9IxCPzdm8N59wekRQ=
8,2,BL2mRa87ncr0nP0Fu7yTPj20t+M=,TVVwnovZCxisl+I20rBj2+Di+4A=
8,3,BL2mRa87ncr0nP0Fu7yTPj20t+M=,/QLG0sy9R/34IhllHQ9Nld6gmcg=
8,4,BL2mRa87ncr0nP0Fu7yTPj20t+M=,L6E37pj5gXMrzPQ45NH8CmMN5Ho=
8,5,BL2mRa87ncr0nP0Fu7yTPj20t+M=,L6E37pj5gXMrzPQ45NH8CmMN5Ho=
8,6,BL2mRa87ncr0nP0Fu7yTPj20t+M=,L6E37pj5gXMrzPQ45NH8CmMN5Ho=
8,7,BL2mRa87ncr0nP0Fu7yTPj20t+M=,L6E37pj5gXMrzPQ45NH8CmMN5Ho=
8,16,BL2mRa87ncr0nP0Fu7yTPj20t+M=,L6E37pj5gXMrzPQ45NH8CmMN5Ho=
8,18,BL2mRa87ncr0nP0Fu7yTPj20t+M=,L6E37pj5gXMrzPQ45NH8CmMN5Ho=
8,20,BL2mRa87ncr0nP0Fu7yTPj20t+M=,L6E37pj5gXMrzPQ45NH8CmMN5Ho=
9,9,BL2mRa87ncr0nP0Fu7yTPj20t+M=,3T4j970PHTPU+R9Q+/S1Wz9WRbM=
9,8,BL2mRa87ncr0nP0Fu7yTPj20t+M=,GPb0OnhYL5Pxm4yaNYfYOC8K11Y=
9,10,BL2mRa87ncr0nP0Fu7yTPj20t+M=,3T4j970PHTPU+R9Q+/S1Wz9WRbM=
9,1,BL2mRa87ncr0nP0Fu7yTPj20t+M=,hBIPpSe7f+8Q5HJfA0V5C2PYfso=
9,0,BL2mRa87ncr0nP0Fu7yTPj20t+M=,L6E37pj5gXMrzPQ45NH8CmMN5Ho=
9,3,ZquLITAf4XfILf+GmK+LFyn57Sw=,PTzxSzikRcoDJ+da9tyZ5g4TRQw=
9,2,ZquLITAf4XfILf+GmK+LFyn57Sw=,5ncwb2wnjZaecF/2AXhbKeTIx5I=
9,5,ZquLITAf4XfILf+GmK+LFyn57Sw=,L6E37pj5gXMrzPQ45NH8CmMN5Ho=
9,4,ZquLITAf4XfILf+GmK+LFyn57Sw=,HuHg5SRK9lQd88/jhY76DtSWkm8=
9,7,ZquLITAf4XfILf+GmK+LFyn57Sw=,L6E37pj5gXMrzPQ45NH8CmMN5Ho=
9,6,ZquLITAf4XfILf+GmK+LFyn57Sw=,L6E37pj5gXMrzPQ45NH8CmMN5Ho=
9,23,ZquLITAf4XfILf+GmK+LFyn57Sw=,L6E37pj5gXMrzPQ45NH8CmMN5Ho=
10,10,ZquLITAf4XfILf+GmK+LFyn57Sw=,3T4j970PHTPU+R9Q+/S1Wz9WRbM=
10,8,ZquLITAf4XfILf+GmK+LFyn57Sw=,YZkV44Fcq8fVvHJlTU3/8IsAuh8=
10,9,3qlNnMC9yGh7ryqohXTtAeoLKsc=,xn8bHAB2311yndrhZvt5pzgAOq4=
10,12,3qlNnMC9yGh7ryqohXTtAeoLKsc=,3T4j970PHTPU+R9Q+/S1Wz9WRbM=
10,2,3qlNnMC9yGh7ryqohXTtAeoLKsc=,PWdA6bEKyRHoJWKkSKV7azn4JKA=
10,3,3qlNnMC9yGh7ryqohXTtAeoLKsc=,ijAPXX/4kXmmHDtzNbiN5TuGXiE=
10,0,3qlNnMC9yGh7ryqohXTtAeoLKsc=,L6E37pj5gXMrzPQ45NH8CmMN5Ho=
10,1,3qlNnMC9yGh7ryqohXTtAeoLKsc=,YJDrsIM3kJLU9sflubJwxBGzj14=
10,6,3qlNnMC9yGh7ryqohXTtAeoLKsc=,L6E37pj5gXMrzPQ45NH8CmMN5Ho=
10,7,3qlNnMC9yGh7ryqohXTtAeoLKsc=,L6E37pj5gXMrzPQ45NH8CmMN5Ho=
10,4,3qlNnMC9yGh7ryqohXTtAeoLKsc=,Phb3Cd+rDuBgTFeaEY4GVVlusqo=
10,5,3qlNnMC9yGh7ryqohXTtAeoLKsc=,L6E37pj5gXMrzPQ45NH8CmMN5Ho=
10,18,3qlNnMC9yGh7ryqohXTtAeoLKsc=,L6E37pj5gXMrzPQ45NH8CmMN5Ho=
10,23,CctHmB2FK4dkhIrZGJG6xf6ABlw=,L6E37pj5gXMrzPQ45NH8CmMN5Ho=
11,1,CctHmB2FK4dkhIrZGJG6xf6ABlw=,L6E37pj5gXMrzPQ45NH8CmMN5Ho=
11,16,CctHmB2FK4dkhIrZGJG6xf6ABlw=,L6E37pj5gXMrzPQ45NH8CmMN5Ho=
11,20,CctHmB2FK4dkhIrZGJG6xf6ABlw=,L6E37pj5gXMrzPQ45NH8CmMN5Ho=
13,13,RrDQXmLZvR2IcDn96FcNOnaNr6A=,dfdWg7/LjFDeqq76awWJarDxCwQ=
13,15,RrDQXmLZvR2IcDn96FcNOnaNr6A=,dfdWg7/LjFDeqq76awWJarDxCwQ=
13,10,RrDQXmLZvR2IcDn96FcNOnaNr6A=,3T4j970PHTPU+R9Q+/S1Wz9WRbM=
13,5,RrDQXmLZvR2IcDn96FcNOnaNr6A=,L6E37pj5gXMrzPQ45NH8CmMN5Ho=
13,1,RrDQXmLZvR2IcDn96FcNOnaNr6A=,L6E37pj5gXMrzPQ45NH8CmMN5Ho=
13,3,RrDQXmLZvR2IcDn96FcNOnaNr6A=,L6E37pj5gXMrzPQ45NH8CmMN5Ho=
13,20,RrDQXmLZvR2IcDn96FcNOnaNr6A=,L6E37pj5gXMrzPQ45NH8CmMN5Ho=
13,23,RrDQXmLZvR2IcDn96FcNOnaNr6A=,L6E37pj5gXMrzPQ45NH8CmMN5Ho=
13,18,RrDQXmLZvR2IcDn96FcNOnaNr6A=,L6E37pj5gXMrzPQ45NH8CmMN5Ho=
14,8,RrDQXmLZvR2IcDn96FcNOnaNr6A=,3T4j970PHTPU+R9Q+/S1Wz9WRbM=
15,10,RrDQXmLZvR2IcDn96FcNOnaNr6A=,3T4j970PHTPU+R9Q+/S1Wz9WRbM=
15,7,RrDQXmLZvR2IcDn96FcNOnaNr6A=,L6E37pj5gXMrzPQ45NH8CmMN5Ho=
15,3,RrDQXmLZvR2IcDn96FcNOnaNr6A=,L6E37pj5gXMrzPQ45NH8CmMN5Ho=
15,1,RrDQXmLZvR2IcDn96FcNOnaNr6A=,L6E37pj5gXMrzPQ45NH8CmMN5Ho=
15,19,RrDQXmLZvR2IcDn96FcNOnaNr6A=,L6E37pj5gXMrzPQ45NH8CmMN5Ho=
16,20,RrDQXmLZvR2IcDn96FcNOnaNr6A=,ehNavxSG+ZuysDmgEwnohEcO4qk=
16,5,RrDQXmLZvR2IcDn96FcNOnaNr6A=,ehNavxSG+ZuysDmgEwnohEcO4qk=
16,13,RrDQXmLZvR2IcDn96FcNOnaNr6A=,ehNavxSG+ZuysDmgEwnohEcO4qk=
16,15,RrDQXmLZvR2IcDn96FcNOnaNr6A=,ehNavxSG+ZuysDmgEwnohEcO4qk=
17,17,RrDQXmLZvR2IcDn96FcNOnaNr6A=,ehNavxSG+ZuysDmgEwnohEcO4qk=
17,3,RrDQXmLZvR2IcDn96FcNOnaNr6A=,ehNavxSG+ZuysDmgEwnohEcO4qk=
17,5,RrDQXmLZvR2IcDn96FcNOnaNr6A=,ehNavxSG+ZuysDmgEwnohEcO4qk=
18,20,RrDQXmLZvR2IcDn96FcNOnaNr6A=,ehNavxSG+ZuysDmgEwnohEcO4qk=
18,0,RrDQXmLZvR2IcDn96FcNOnaNr6A=,ehNavxSG+ZuysDmgEwnohEcO4qk=
18,10,RrDQXmLZvR2IcDn96FcNOnaNr6A=,ehNavxSG+ZuysDmgEwnohEcO4qk=
18,8,RrDQXmLZvR2IcDn96FcNOnaNr6A=,ehNavxSG+ZuysDmgEwnohEcO4qk=
18,15,RrDQXmLZvR2IcDn96FcNOnaNr6A=,ehNavxSG+ZuysDmgEwnohEcO4qk=
18,13,RrDQXmLZvR2IcDn96FcNOnaNr6A=,ehNavxSG+ZuysDmgEwnohEcO4qk=
