-3,-11,Lf+70GXpAJ3NRX4oXhEPjj/uZPo=,mPj5idI+FraAY4L27Ioa+AH6GCc=
-3,-9,Lf+70GXpAJ3NRX4oXhEPjj/uZPo=,3rvO3bIv1awt4d8Yeq2D+D9+Y4U=
-3,-10,Lf+70GXpAJ3NRX4oXhEPjj/uZPo=,kIfxvKwpnEySgCufsianUdzc/lg=
-4,-4,QAaAmIsATgKLUribuWFZjZMW+e0=,A2Kg2KrVVSkRlfCBt+hfzRvFNlc=
-4,-3,QAaAmIsATgKLUribuWFZjZMW+e0=,0UhceS3FSd6z2YW2qOTQpiQyelI=
-4,-2,QAaAmIsATgKLUribuWFZjZMW+e0=,x4LzjS3LOVxSlE1Yo0Zk6bL5S+Y=
-4,-1,QAaAmIsATgKLUribuWFZjZMW+e0=,gxWbLOOHGsaJIAcCWsgDYd78rQg=
-4,-8,QAaAmIsATgKLUribuWFZjZMW+e0=,+knvZk3XpEb8+sEtNPKTfhD4Uc0=
-4,-7,QAaAmIsATgKLUribuWFZjZMW+e0=,+knvZk3XpEb8+sEtNPKTfhD4Uc0=
-4,-6,QAaAmIsATgKLUribuWFZjZMW+e0=,Ks7eMCdvAolBQCS4aL1jK6qGrlk=
-4,-5,QAaAmIsATgKLUribuWFZjZMW+e0=,XBN9Bjr1bpI07oVLXdfSnu3w8eo=
-4,-11,QAaAmIsATgKLUribuWFZjZMW+e0=,ZfGtEY5n+B/NcuJzEGC65mGq2JQ=
-4,-10,QAaAmIsATgKLUribuWFZjZMW+e0=,+OIkgMZxsGSTtHUVyjhRClZGyEE=
-4,-9,QAaAmIsATgKLUribuWFZjZMW+e0=,EweoRhBxG+R+QDo9ySVbRQZF63U=
-5,-5,mbKT6fEHqynDsJA6FsPL5OcmP2o=,TZwqABOCf2RRtkIzDweVglJpbrY=
-5,-6,mbKT6fEHqynDsJA6FsPL5OcmP2o=,qbtTi6v5GikzUyyQHxcgWov8JG4=
-5,-7,mbKT6fEHqynDsJA6FsPL5OcmP2o=,+knvZk3XpEb8+sEtNPKTfhD4Uc0=
-5,-8,mbKT6fEHqynDsJA6FsPL5OcmP2o=,+knvZk3XpEb8+sEtNPKTfhD4Uc0=
-5,-1,mbKT6fEHqynDsJA6FsPL5OcmP2o=,fSzbRjsCfuoa4UVJ0rREXW4G6Gc=
-5,-2,mbKT6fEHqynDsJA6FsPL5OcmP2o=,3cxf1vjfRl7NoTqKy1KZ9cyCWgM=
-5,-3,mbKT6fEHqynDsJA6FsPL5OcmP2o=,49CaApPRC1IBVnQNIFZjAWftJdE=
-5,-4,mbKT6fEHqynDsJA6FsPL5OcmP2o=,G9pkt8XXGUen4Wb94ZyTvjEc9Js=
-5,-15,mbKT6fEHqynDsJA6FsPL5OcmP2o=,EweoRhBxG+R+QDo9ySVbRQZF63U=
-5,-9,mbKT6fEHqynDsJA6FsPL5OcmP2o=,EweoRhBxG+R+QDo9ySVbRQZF63U=
-5,-10,mbKT6fEHqynDsJA6FsPL5OcmP2o=,EweoRhBxG+R+QDo9ySVbRQZF63U=
-5,-11,mbKT6fEHqynDsJA6FsPL5OcmP2o=,zb3zxgWs5odATV3dahNkQifl7zA=
-5,-12,mbKT6fEHqynDsJA6FsPL5OcmP2o=,EweoRhBxG+R+QDo9ySVbRQZF63U=
-5,-17,ObqyQl0ncb/6q6//d/dhSd4Fptc=,1HJQcW6ngB6/0zDoN8H5x8yEZ1c=
-6,-6,ObqyQl0ncb/6q6//d/dhSd4Fptc=,+knvZk3XpEb8+sEtNPKTfhD4Uc0=
-6,-5,ObqyQl0ncb/6q6//d/dhSd4Fptc=,+knvZk3XpEb8+sEtNPKTfhD4Uc0=
-6,-8,ObqyQl0ncb/6q6//d/dhSd4Fptc=,+knvZk3XpEb8+sEtNPKTfhD4Uc0=
-6,-7,ObqyQl0ncb/6q6//d/dhSd4Fptc=,+knvZk3XpEb8+sEtNPKTfhD4Uc0=
-6,-2,ObqyQl0ncb/6q6//d/dhSd4Fptc=,CEAGuyBgHlTvUHXT9LQCz2lH3ZU=
-6,-1,ObqyQl0ncb/6q6//d/dhSd4Fptc=,wXD236UwFLZufEKKSpXD9aZq1io=
-6,-4,ObqyQl0ncb/6q6//d/dhSd4Fptc=,AgV9yzgvy+cIkDaY/k+fLMCkVBE=
-6,-3,ObqyQl0ncb/6q6//d/dhSd4Fptc=,4ZkGy+oV3Ncg+G+q9OIdh4L33X4=
-6,-10,ObqyQl0ncb/6q6//d/dhSd4Fptc=,EweoRhBxG+R+QDo9ySVbRQZF63U=
-6,-9,ObqyQl0ncb/6q6//d/dhSd4Fptc=,EweoRhBxG+R+QDo9ySVbRQZF63U=
-6,-11,KFcENC3nPNLwPRGKBUlxdVHLR5c=,EweoRhBxG+R+QDo9ySVbRQZF63U=
-7,-7,KFcENC3nPNLwPRGKBUlxdVHLR5c=,+knvZk3XpEb8+sEtNPKTfhD4Uc0=
-7,-8,KFcENC3nPNLwPRGKBUlxdVHLR5c=,+knvZk3XpEb8+sEtNPKTfhD4Uc0=
-7,-5,KFcENC3nPNLwPRGKBUlxdVHLR5c=,+knvZk3XpEb8+sEtNPKTfhD4Uc0=
-7,-6,KFcENC3nPNLwPRGKBUlxdVHLR5c=,+knvZk3XpEb8+sEtNPKTfhD4Uc0=
-7,-3,KFcENC3nPNLwPRGKBUlxdVHLR5c=,+knvZk3XpEb8+sEtNPKTfhD4Uc0=
-7,-4,KFcENC3nPNLwPRGKBUlxdVHLR5c=,+knvZk3XpEb8+sEtNPKTfhD4Uc0=
-7,-1,KFcENC3nPNLwPRGKBUlxdVHLR5c=,+knvZk3XpEb8+sEtNPKTfhD4Uc0=
-7,-2,KFcENC3nPNLwPRGKBUlxdVHLR5c=,+knvZk3XpEb8+sEtNPKTfhD4Uc0=
-7,-14,l3QU4RsPdFILu4WaSwY33A0iCqs=,EweoRhBxG+R+QDo9ySVbRQZF63U=
-7,-11,l3QU4RsPdFILu4WaSwY33A0iCqs=,EweoRhBxG+R+QDo9ySVbRQZF63U=
-7,-12,l3QU4RsPdFILu4WaSwY33A0iCqs=,EweoRhBxG+R+QDo9ySVbRQZF63U=
-7,-9,l3QU4RsPdFILu4WaSwY33A0iCqs=,EweoRhBxG+R+QDo9ySVbRQZF63U=
-7,-10,l3QU4RsPdFILu4WaSwY33A0iCqs=,EweoRhBxG+R+QDo9ySVbRQZF63U=
-7,-17,l3QU4RsPdFILu4WaSwY33A0iCqs=,1HJQcW6ngB6/0zDoN8H5x8yEZ1c=
-8,-8,l3QU4RsPdFILu4WaSwY33A0iCqs=,+knvZk3XpEb8+sEtNPKTfhD4Uc0=
-8,-7,l3QU4RsPdFILu4WaSwY33A0iCqs=,+knvZk3XpEb8+sEtNPKTfhD4Uc0=
-8,-6,l3QU4RsPdFILu4WaSwY33A0iCqs=,+knvZk3XpEb8+sEtNPKTfhD4Uc0=
-8,-5,l3QU4RsPdFILu4WaSwY33A0iCqs=,+knvZk3XpEb8+sEtNPKTfhD4Uc0=
-8,-4,l3QU4RsPdFILu4WaSwY33A0iCqs=,+knvZk3XpEb8+sEtNPKTfhD4Uc0=
-8,-3,l3QU4RsPdFILu4WaSwY33A0iCqs=,+knvZk3XpEb8+sEtNPKTfhD4Uc0=
-8,-2,l3QU4RsPdFILu4WaSwY33A0iCqs=,+knvZk3XpEb8+sEtNPKTfhD4Uc0=
-8,-1,l3QU4RsPdFILu4WaSwY33A0iCqs=,+knvZk3XpEb8+sEtNPKTfhD4Uc0=
-8,-11,BL2mRa87ncr0nP0Fu7yTPj20t+M=,EweoRhBxG+R+QDo9ySVbRQZF63U=
-8,-10,BL2mRa87ncr0nP0Fu7yTPj20t+M=,EweoRhBxG+R+QDo9ySVbRQZF63U=
-8,-9,BL2mRa87ncr0nP0Fu7yTPj20t+M=,EweoRhBxG+R+QDo9ySVbRQZF63U=
-9,-9,BL2mRa87ncr0nP0Fu7yTPj20t+M=,ptMJ73EhAN2GgfZuyYBLy5OYptk=
-9,-10,BL2mRa87ncr0nP0Fu7yTPj20t+M=,ptMJ73EhAN2GgfZuyYBLy5OYptk=
-9,-11,BL2mRa87ncr0nP0Fu7yTPj20t+M=,ptMJ73EhAN2GgfZuyYBLy5OYptk=
-9,-1,BL2mRa87ncr0nP0Fu7yTPj20t+M=,ehNavxSG+ZuysDmgEwnohEcO4qk=
-9,-2,ZquLITAf4XfILf+GmK+LFyn57Sw=,ehNavxSG+ZuysDmgEwnohEcO4qk=
-9,-3,ZquLITAf4XfILf+GmK+LFyn57Sw=,ehNavxSG+ZuysDmgEwnohEcO4qk=
-9,-4,ZquLITAf4XfILf+GmK+LFyn57Sw=,ER9l//ufvgC/p+o700izruuEio0=
-9,-5,ZquLITAf4XfILf+GmK+LFyn57Sw=,MN1abpecbdaud2XT71w3UWWlirk=
-9,-6,ZquLITAf4XfILf+GmK+LFyn57Sw=,ehNavxSG+ZuysDmgEwnohEcO4qk=
-9,-7,ZquLITAf4XfILf+GmK+LFyn57Sw=,ehNavxSG+ZuysDmgEwnohEcO4qk=
-9,-8,ZquLITAf4XfILf+GmK+LFyn57Sw=,ehNavxSG+ZuysDmgEwnohEcO4qk=
-10,-10,ZquLITAf4XfILf+GmK+LFyn57Sw=,ptMJ73EhAN2GgfZuyYBLy5OYptk=
-10,-9,ZquLITAf4XfILf+GmK+LFyn57Sw=,ptMJ73EhAN2GgfZuyYBLy5OYptk=
-10,-12,3qlNnMC9yGh7ryqohXTtAeoLKsc=,ptMJ73EhAN2GgfZuyYBLy5OYptk=
-10,-11,3qlNnMC9yGh7ryqohXTtAeoLKsc=,ptMJ73EhAN2GgfZuyYBLy5OYptk=
-10,-15,3qlNnMC9yGh7ryqohXTtAeoLKsc=,ptMJ73EhAN2GgfZuyYBLy5OYptk=
-10,-2,3qlNnMC9yGh7ryqohXTtAeoLKsc=,S36+DrNgYtg0y0Cq/269VV5Lr5E=
-10,-1,3qlNnMC9yGh7ryqohXTtAeoLKsc=,ER9l//ufvgC/p+o700izruuEio0=
-10,-4,3qlNnMC9yGh7ryqohXTtAeoLKsc=,zOxfyQ1M77QaT3y3Ic9pqetnUtw=
-10,-3,3qlNnMC9yGh7ryqohXTtAeoLKsc=,S36+DrNgYtg0y0Cq/269VV5Lr5E=
-10,-6,3qlNnMC9yGh7ryqohXTtAeoLKsc=,Qn8r7XS5rUrNKrnhxy12eSc3MSY=
-10,-5,3qlNnMC9yGh7ryqohXTtAeoLKsc=,XQhrwpaYmEqopKDg1Pl1TCB3Y7c=
-10,-8,3qlNnMC9yGh7ryqohXTtAeoLKsc=,ehNavxSG+ZuysDmgEwnohEcO4qk=
-10,-7,3qlNnMC9yGh7ryqohXTtAeoLKsc=,ehNavxSG+ZuysDmgEwnohEcO4qk=
-10,-18,CctHmB2FK4dkhIrZGJG6xf6ABlw=,ehNavxSG+ZuysDmgEwnohEcO4qk=
-11,-11,CctHmB2FK4dkhIrZGJG6xf6ABlw=,ptMJ73EhAN2GgfZuyYBLy5OYptk=
-11,-9,CctHmB2FK4dkhIrZGJG6xf6ABlw=,ptMJ73EhAN2GgfZuyYBLy5OYptk=
-11,-10,CctHmB2FK4dkhIrZGJG6xf6ABlw=,ptMJ73EhAN2GgfZuyYBLy5OYptk=
-11,-3,CctHmB2FK4dkhIrZGJG6xf6ABlw=,gxysCqS8sJlrce1OtexzqAL/HC8=
-11,-4,CctHmB2FK4dkhIrZGJG6xf6ABlw=,gxysCqS8sJlrce1OtexzqAL/HC8=
-11,-1,CctHmB2FK4dkhIrZGJG6xf6ABlw=,hUd07roHQXZy/1TUaqNcTe9AMGo=
-11,-2,CctHmB2FK4dkhIrZGJG6xf6ABlw=,gxysCqS8sJlrce1OtexzqAL/HC8=
-11,-7,CctHmB2FK4dkhIrZGJG6xf6ABlw=,ehNavxSG+ZuysDmgEwnohEcO4qk=
-11,-8,CctHmB2FK4dkhIrZGJG6xf6ABlw=,ehNavxSG+ZuysDmgEwnohEcO4qk=
-11,-5,CctHmB2FK4dkhIrZGJG6xf6ABlw=,MNwYsfPTe6xGWKSKj40ItzCL3Qg=
-11,-6,CctHmB2FK4dkhIrZGJG6xf6ABlw=,5F3l1gCvA+Mr7fhlFNux9/eV4NQ=
-12,-12,CctHmB2FK4dkhIrZGJG6xf6ABlw=,ptMJ73EhAN2GgfZuyYBLy5OYptk=
-12,-10,CctHmB2FK4dkhIrZGJG6xf6ABlw=,ptMJ73EhAN2GgfZuyYBLy5OYptk=
-12,-15,CctHmB2FK4dkhIrZGJG6xf6ABlw=,ptMJ73EhAN2GgfZuyYBLy5OYptk=
-12,-7,CctHmB2FK4dkhIrZGJG6xf6ABlw=,ehNavxSG+ZuysDmgEwnohEcO4qk=
-12,-5,CctHmB2FK4dkhIrZGJG6xf6ABlw=,ehNavxSG+ZuysDmgEwnohEcO4qk=
-13,-2,RrDQXmLZvR2IcDn96FcNOnaNr6A=,ehNavxSG+ZuysDmgEwnohEcO4qk=
-13,-17,RrDQXmLZvR2IcDn96FcNOnaNr6A=,ehNavxSG+ZuysDmgEwnohEcO4qk=
-14,-10,RrDQXmLZvR2IcDn96FcNOnaNr6A=,ptMJ73EhAN2GgfZuyYBLy5OYptk=
-14,-7,RrDQXmLZvR2IcDn96FcNOnaNr6A=,ehNavxSG+ZuysDmgEwnohEcO4qk=
-15,-15,RrDQXmLZvR2IcDn96FcNOnaNr6A=,ptMJ73EhAN2GgfZuyYBLy5OYptk=
-15,-13,RrDQXmLZvR2IcDn96FcNOnaNr6A=,ptMJ73EhAN2GgfZuyYBLy5OYptk=
-15,-5,RrDQXmLZvR2IcDn96FcNOnaNr6A=,ehNavxSG+ZuysDmgEwnohEcO4qk=
-15,-2,RrDQXmLZvR2IcDn96FcNOnaNr6A=,ehNavxSG+ZuysDmgEwnohEcO4qk=
-15,-17,RrDQXmLZvR2IcDn96FcNOnaNr6A=,ehNavxSG+ZuysDmgEwnohEcO4qk=
-17,-3,RrDQXmLZvR2IcDn96FcNOnaNr6A=,ehNavxSG+ZuysDmgEwnohEcO4qk=
-17,-4,RrDQXmLZvR2IcDn96FcNOnaNr6A=,ehNavxSG+ZuysDmgEwnohEcO4qk=
-17,-9,RrDQXmLZvR2IcDn96FcNOnaNr6A=,mPYvRvbSDcK2rHc5jC6VB7TsFoU=
-17,-13,RrDQXmLZvR2IcDn96FcNOnaNr6A=,mPYvRvbSDcK2rHc5jC6VB7TsFoU=
-17,-15,RrDQXmLZvR2IcDn96FcNOnaNr6A=,mPYvRvbSDcK2rHc5jC6VB7TsFoU=
-18,-17,RrDQXmLZvR2IcDn96FcNOnaNr6A=,mPYvRvbSDcK2rHc5jC6VB7TsFoU=
-18,-7,RrDQXmLZvR2IcDn96FcNOnaNr6A=,ehNavxSG+ZuysDmgEwnohEcO4qk=
-19,-8,RrDQXmLZvR2IcDn96FcNOnaNr6A=,ehNavxSG+ZuysDmgEwnohEcO4qk=
-19,-16,RrDQXmLZvR2IcDn96FcNOnaNr6A=,mPYvRvbSDcK2rHc5jC6VB7TsFoU=
-20,-4,RrDQXmLZvR2IcDn96FcNOnaNr6A=,ehNavxSG+ZuysDmgEwnohEcO4qk=
-20,-2,RrDQXmLZvR2IcDn96FcNOnaNr6A=,ehNavxSG+ZuysDmgEwnohEcO4qk=
-20,-12,RrDQXmLZvR2IcDn96FcNOnaNr6A=,mPYvRvbSDcK2rHc5jC6VB7TsFoU=
-20,-9,RrDQXmLZvR2IcDn96FcNOnaNr6A=,mPYvRvbSDcK2rHc5jC6VB7TsFoU=
-20,-15,RrDQXmLZvR2IcDn96FcNOnaNr6A=,mPYvRvbSDcK2rHc5jC6VB7TsFoU=
-21,-18,RrDQXmLZvR2IcDn96FcNOnaNr6A=,mPYvRvbSDcK2rHc5jC6VB7TsFoU=
-22,-5,RrDQXmLZvR2IcDn96FcNOnaNr6A=,ehNavxSG+ZuysDmgEwnohEcO4qk=
-22,-7,RrDQXmLZvR2IcDn96FcNOnaNr6A=,ehNavxSG+ZuysDmgEwnohEcO4qk=
-22,-2,RrDQXmLZvR2IcDn96FcNOnaNr6A=,ehNavxSG+ZuysDmgEwnohEcO4qk=
-22,-13,RrDQXmLZvR2IcDn96FcNOnaNr6A=,mPYvRvbSDcK2rHc5jC6VB7TsFoU=
-22,-9,RrDQXmLZvR2IcDn96FcNOnaNr6A=,mPYvRvbSDcK2rHc5jC6VB7TsFoU=
-23,-15,RrDQXmLZvR2IcDn96FcNOnaNr6A=,mPYvRvbSDcK2rHc5jC6VB7TsFoU=
-24,-7,RrDQXmLZvR2IcDn96FcNOnaNr6A=,ehNavxSG+ZuysDmgEwnohEcO4qk=
-24,-15,RrDQXmLZvR2IcDn96FcNOnaNr6A=,mPYvRvbSDcK2rHc5jC6VB7TsFoU=
-24,-9,RrDQXmLZvR2IcDn96FcNOnaNr6A=,mPYvRvbSDcK2rHc5jC6VB7TsFoU=
-25,-17,RrDQXmLZvR2IcDn96FcNOnaNr6A=,mPYvRvbSDcK2rHc5jC6VB7TsFoU=
-25,-13,RrDQXmLZvR2IcDn96FcNOnaNr6A=,mPYvRvbSDcK2rHc5jC6VB7TsFoU=
-25,-2,RrDQXmLZvR2IcDn96FcNOnaNr6A=,mPYvRvbSDcK2rHc5jC6VB7TsFoU=
-25,-4,RrDQXmLZvR2IcDn96FcNOnaNr6A=,mPYvRvbSDcK2rHc5jC6VB7TsFoU=
-26,-18,RrDQXmLZvR2IcDn96FcNOnaNr6A=,mPYvRvbSDcK2rHc5jC6VB7TsFoU=
-26,-2,RrDQXmLZvR2IcDn96FcNOnaNr6A=,mPYvRvbSDcK2rHc5jC6VB7TsFoU=
-27,-12,RrDQXmLZvR2IcDn96FcNOnaNr6A=,mPYvRvbSDcK2rHc5jC6VB7TsFoU=
-27,-10,RrDQXmLZvR2IcDn96FcNOnaNr6A=,mPYvRvbSDcK2rHc5jC6VB7TsFoU=
-27,-14,RrDQXmLZvR2IcDn96FcNOnaNr6A=,mPYvRvbSDcK2rHc5jC6VB7TsFoU=
-27,-8,RrDQXmLZvR2IcDn96FcNOnaNr6A=,mPYvRvbSDcK2rHc5jC6VB7TsFoU=
-27,-5,RrDQXmLZvR2IcDn96FcNOnaNr6A=,mPYvRvbSDcK2rHc5jC6VB7TsFoU=
-29,-20,RrDQXmLZvR2IcDn96FcNOnaNr6A=,mPYvRvbSDcK2rHc5jC6VB7TsFoU=
-29,-5,RrDQXmLZvR2IcDn96FcNOnaNr6A=,mPYvRvbSDcK2rHc5jC6VB7TsFoU=
-29,-7,efKYR/kJomJGjKNsIAadQ657A0U=,mPYvRvbSDcK2rHc5jC6VB7TsFoU=
-29,-1,efKYR/kJomJGjKNsIAadQ657A0U=,mPYvRvbSDcK2rHc5jC6VB7TsFoU=
-30,-17,efKYR/kJomJGjKNsIAadQ657A0U=,mPYvRvbSDcK2rHc5jC6VB7TsFoU=
-30,-13,efKYR/kJomJGjKNsIAadQ657A0U=,mPYvRvbSDcK2rHc5jC6VB7TsFoU=
-30,-15,efKYR/kJomJGjKNsIAadQ657A0U=,mPYvRvbSDcK2rHc5jC6VB7TsFoU=
-30,-10,efKYR/kJomJGjKNsIAadQ657A0U=,mPYvRvbSDcK2rHc5jC6VB7TsFoU=
